初中(和小升初择校)(页 16) - 旺旺网 给你一片纯净的天空

# 查看完整版本: 初中(和小升初择校)

Processed in 2 queries
* [存志还是华初？](archiver/tid-4636138.html) *(9 篇回复)*
* [教育部的耻辱：孩子发明三段睡眠法](archiver/tid-4636427.html) *(41 篇回复)*
* [浦外面试需多少时间](archiver/tid-4637907.html) *(3 篇回复)*
* [民办学校叫填A表，浦外，上外还没面试，怎么办呀？](archiver/tid-4637868.html) *(10 篇回复)*
* [09华育虹口杨浦住校新生家长群group218892@msnzone.cn](archiver/tid-4637253.html) *(18 篇回复)*
* [凯慧中学录取学生有什么要求](archiver/tid-4637140.html) *(11 篇回复)*
* [求教](archiver/tid-4637910.html) *(0 篇回复)*
* [请教](archiver/tid-4637897.html) *(0 篇回复)*
* [新复兴开始发面试通知了](archiver/tid-4636913.html) *(60 篇回复)*
* [自主招生要有哪些条件？](archiver/tid-4637612.html) *(2 篇回复)*
* [上海民办浦东交中初级中学开始招生啦！](archiver/tid-4629722.html) *(28 篇回复)*
* [如果让你选择，你会选择扬波还是进华](archiver/tid-4637812.html) *(2 篇回复)*
* [大家来玩分式方程](archiver/tid-4620933.html) *(18 篇回复)*
* [【报告贴】今天去了浦东交中初级中学校长咨询会](archiver/tid-4637024.html) *(14 篇回复)*
* [关于语、数、外兴趣班](archiver/tid-4637148.html) *(8 篇回复)*
* [接到西南模范的电话了](archiver/tid-4630201.html) *(47 篇回复)*
* [有报考存志的家长请进来](archiver/tid-4637697.html) *(10 篇回复)*
* [请教各位家长](archiver/tid-4637768.html) *(2 篇回复)*
* [投简历要赶早](archiver/tid-4626094.html) *(28 篇回复)*
* [2009年上海市初中生学业考试劳技考试范围（已删除）](archiver/tid-4637758.html) *(0 篇回复)*
* [4月19日文来面试](archiver/tid-4633958.html) *(68 篇回复)*
* [西延安与文来选哪个？](archiver/tid-4637020.html) *(8 篇回复)*
* [刚刚看到上宝的摸底考喜报哦](archiver/tid-4637694.html) *(2 篇回复)*
* [参加甘泉外国语学校面试的BBMM,上来讨论看看呢](archiver/tid-4633331.html) *(6 篇回复)*
* [关于新华光教育](archiver/tid-4637676.html) *(0 篇回复)*
* [西南模范和世外](archiver/tid-4637184.html) *(8 篇回复)*
* [哪位家长介绍一位好的数学老师补课](archiver/tid-4636489.html) *(20 篇回复)*
* [不考虑路程，复旦实验、鞍山实验、铁岭中学，这些学校的特长班选哪一个好？](archiver/tid-4637000.html) *(8 篇回复)*
* [急，询问普陀有所谓的告知书吗？](archiver/tid-4629683.html) *(7 篇回复)*
* [下面三个浦东初中那个好些！](archiver/tid-4616166.html) *(171 篇回复)*
* [有了解南洋桥牌特色班的BBMM介绍一下，好吗？](archiver/tid-4636831.html) *(2 篇回复)*
* [请问西南模范住宿情况怎么样？](archiver/tid-4637595.html) *(1 篇回复)*
* [上实拿到“临时学生证”的冒个泡！](archiver/tid-4636796.html) *(170 篇回复)*
* [是否一定需要公办或民办特长生推荐表](archiver/tid-4636718.html) *(3 篇回复)*
* [新北郊初级中学、新复兴初级中学和扬波中学应选哪个学校？](archiver/tid-4637198.html) *(4 篇回复)*
* [上外一实验高中](archiver/tid-4636912.html) *(7 篇回复)*
* [公立学校什么时候摇号](archiver/tid-4637263.html) *(8 篇回复)*
* [存志的电话怎么总是没人接？](archiver/tid-4637452.html) *(5 篇回复)*
* [针对今年新政策，公办民办如何抉择](archiver/tid-4634823.html) *(39 篇回复)*
* [浦外和上外双语、存志应选哪一个](archiver/tid-4635835.html) *(24 篇回复)*
* [考入竹园及张江的小孩都学奥数吗](archiver/tid-4636782.html) *(18 篇回复)*
* [张大同物理班](archiver/tid-4637342.html) *(1 篇回复)*
* [请教南洋模范初级中学如何?特色班（乐团）如何？](archiver/tid-4412928.html) *(25 篇回复)*
* [青春期女孩的教育](archiver/tid-4636991.html) *(9 篇回复)*
* [市北理科有人录取吗？](archiver/tid-4511995.html) *(88 篇回复)*
* [找家教](archiver/tid-4637275.html) *(2 篇回复)*
* [谁知道意向书怎么回事？](archiver/tid-4637319.html) *(3 篇回复)*
* [请问上海实验学校的电话](archiver/tid-4637310.html) *(1 篇回复)*
* [家长的烦恼](archiver/tid-4637317.html) *(2 篇回复)*
* [家长的煎熬](archiver/tid-4637314.html) *(2 篇回复)*
* [解读钟沛《钟琬婷学习英语》——开篇](archiver/tid-4584384.html) *(147 篇回复)*
* [求助，求助，表弟要中考了，心里压力蛮大的，请问有没有什么好心里咨询？](archiver/tid-4636022.html) *(6 篇回复)*
* [请问:虹口区对口学校?](archiver/tid-4636902.html) *(9 篇回复)*
* [关于世外下周日的心理测试问题](archiver/tid-4637064.html) *(4 篇回复)*
* [再求助](archiver/tid-4637002.html) *(3 篇回复)*
* [请问各位BBMM，收到浦外面试通知的小朋友，面试时间是几点？](archiver/tid-4637237.html) *(2 篇回复)*
* [寻求大家的帮助，谢谢！](archiver/tid-4637139.html) *(11 篇回复)*
* [有收到扬波面试的投一下！](archiver/tid-4636747.html) *(3 篇回复)*
* [请教：南模特色班怎么样？](archiver/tid-4637129.html) *(2 篇回复)*
* [有人想拼车吗？](archiver/tid-4637205.html) *(0 篇回复)*
* [文章推荐：美国作业难倒中国老爸](archiver/tid-4636966.html) *(21 篇回复)*
* [模范和罗山选哪个?](archiver/tid-4633097.html) *(15 篇回复)*
* [协议签了以后是否有影响？](archiver/tid-4637192.html) *(0 篇回复)*
* [上海中学东校与张江集团学校](archiver/tid-4636505.html) *(20 篇回复)*
* [上实网上解题探讨](archiver/tid-4636965.html) *(38 篇回复)*
* [请问浦东预初的孩子在哪里学奥数？](archiver/tid-4637071.html) *(2 篇回复)*
* [收到上海中学东校的电话约面谈](archiver/tid-4631353.html) *(215 篇回复)*
* [有收到下周浦外面试的宝宝吗](archiver/tid-4636903.html) *(2 篇回复)*
* [家有顽童，苦闷啊！！](archiver/tid-4636327.html) *(83 篇回复)*
* [震惊中国！湖南省星火实验中学惊人内幕！](archiver/tid-4636998.html) *(2 篇回复)*
* [接到进华录取通知的BBMM报道贴](archiver/tid-4636487.html) *(1 篇回复)*
* [西南模和徐教院附中特色班选哪一个](archiver/tid-4636502.html) *(4 篇回复)*
* [公办牛校确认书可以签吗？](archiver/tid-4636744.html) *(15 篇回复)*
* [嘻哈爸爸请进，民办的张江好还是公办的致远好](archiver/tid-4636053.html) *(30 篇回复)*
* [致远与实验东校的选择](archiver/tid-4636885.html) *(3 篇回复)*
* [求助](archiver/tid-4636984.html) *(3 篇回复)*
* [再次求助](archiver/tid-4636985.html) *(1 篇回复)*
* [请朋友帮忙指点，谢谢。](archiver/tid-4636941.html) *(2 篇回复)*
* [哪位朋友能帮忙解题呵，谢谢啦。](archiver/tid-4636940.html) *(2 篇回复)*
* [请高手帮忙啦](archiver/tid-4636939.html) *(4 篇回复)*
* [杨浦区监控考](archiver/tid-4634058.html) *(84 篇回复)*
* [数学题](archiver/tid-4636951.html) *(4 篇回复)*
* [语文](archiver/tid-4636952.html) *(0 篇回复)*
* [数学题](archiver/tid-4636917.html) *(3 篇回复)*
* [实验学校的面试通知网上可以查了....](archiver/tid-4636794.html) *(61 篇回复)*
* [震惊！某中学魔鬼式教育](archiver/tid-4629350.html) *(159 篇回复)*
* [华师大业校提高班老师开准预初的数学课凑人数（非奥数）暂时凑满](archiver/tid-4635691.html) *(3 篇回复)*
* [投过上外材料的统计](archiver/tid-4636923.html) *(0 篇回复)*
* [在中国狂学英语口语是极大的浪费!!!](archiver/tid-4444586.html) *(28 篇回复)*
* [兰生的见面会取消了](archiver/tid-4636817.html) *(4 篇回复)*
* [张江地段生和华育如何选择？](archiver/tid-4636712.html) *(4 篇回复)*
* [有已签张江的意向书吗？](archiver/tid-4636196.html) *(18 篇回复)*
* [有谁知道黄浦区的储能中学和格致初级中学哪个学校好些？](archiver/tid-4627643.html) *(4 篇回复)*
* [世外通知](archiver/tid-4635054.html) *(20 篇回复)*
* [是做草还是做宝?](archiver/tid-4636593.html) *(36 篇回复)*
* [有参加南洋初级中学特色班的吗？](archiver/tid-4634687.html) *(4 篇回复)*
* [兰生联谊活动杂记](archiver/tid-4635332.html) *(51 篇回复)*
* [上南北校和清流中学那个比较好？](archiver/tid-4612756.html) *(55 篇回复)*
* [北理工教授写博客称奥数热原因在于择校热](archiver/tid-4636778.html) *(0 篇回复)*
* [杨波面试](archiver/tid-4636634.html) *(5 篇回复)*
* [西南位育 华育](archiver/tid-4636555.html) *(14 篇回复)*
* [想了解闸北较好的初中](archiver/tid-4636736.html) *(0 篇回复)*
* [竹园已经发通知了](archiver/tid-4635578.html) *(40 篇回复)*
* [竟有这事！镇党委书记女儿冒名顶替优秀生上大学](archiver/tid-4636720.html) *(1 篇回复)*
* [接到华育电话的都是哪个区的bb啊！](archiver/tid-4634661.html) *(5 篇回复)*
* [“五一”玩反串，高一男生当“家长”](archiver/tid-4636699.html) *(0 篇回复)*
* [请问小五班优秀学员是每个班级根据成绩排的,还是所有小五学生根据成绩一起排的](archiver/tid-4636679.html) *(2 篇回复)*
* [公办民办教材统一吗](archiver/tid-4636577.html) *(3 篇回复)*
* [济南明年取消中考](archiver/tid-4636562.html) *(3 篇回复)*
* [有建平的地段生收到告知书的吗](archiver/tid-4636582.html) *(0 篇回复)*
* [哪里有We'll be one的伴奏带？谢谢！](archiver/tid-4636526.html) *(0 篇回复)*
* [关于民办AB表, 急\~\~\~](archiver/tid-4636469.html) *(3 篇回复)*
* [华杯赛有消息了吗？](archiver/tid-4636451.html) *(0 篇回复)*
* [华育有电话通知了](archiver/tid-4634450.html) *(206 篇回复)*
* [请问：杨浦区有那些初中（民办、公立）招收民乐特长生的？谢谢！](archiver/tid-4635941.html) *(9 篇回复)*
* [华育和文来如何选](archiver/tid-4635606.html) *(28 篇回复)*
* [上外有小五班吗?](archiver/tid-4634836.html) *(21 篇回复)*
* [小五班啥时报名？](archiver/tid-4636422.html) *(0 篇回复)*
* [徐汇中学特长生班和科技班，哪个好？](archiver/tid-4631382.html) *(66 篇回复)*
* [浦外最近有什么消息吗？](archiver/tid-4634419.html) *(186 篇回复)*
* [不考虑路程，张江＆西南模选那个好？](archiver/tid-4636343.html) *(1 篇回复)*
* [沪东外国语学校怎么样](archiver/tid-4629278.html) *(61 篇回复)*
* [跳出我们的小圈子去看看！](archiver/tid-4636353.html) *(0 篇回复)*
* [浦外还没有消息吗？](archiver/tid-4636014.html) *(4 篇回复)*
* [如果不考虑民办和公办，请问是致远好还是张江好？](archiver/tid-4636020.html) *(31 篇回复)*
* [group217498@msnzone.cn 世外家长群](archiver/tid-4636284.html) *(3 篇回复)*
* [张江、新竹园和黄浦区的立达](archiver/tid-4636171.html) *(3 篇回复)*
* [致远中学](archiver/tid-4516786.html) *(23 篇回复)*
* [急事请教](archiver/tid-4635751.html) *(7 篇回复)*
* [中考了,裸考的学生很辛苦!](archiver/tid-4634457.html) *(15 篇回复)*
* [西南模范这个学校怎么样啊](archiver/tid-4628281.html) *(18 篇回复)*
* [请教准预备班的孩子应该学些什么？](archiver/tid-4636087.html) *(3 篇回复)*
* [上海实验和存志中学哪个好？急盼回复](archiver/tid-4635369.html) *(53 篇回复)*
* [关于民办初中的AB表](archiver/tid-4635121.html) *(10 篇回复)*
* [同时投了华育和张江集团且被华育录取的进来一下](archiver/tid-4635804.html) *(16 篇回复)*
* [存志和迅行](archiver/tid-4635964.html) *(14 篇回复)*
* [教育部考试中心主任称高考不再一考定终身](archiver/tid-4635800.html) *(4 篇回复)*
* [求助：需要长宁区居住地](archiver/tid-4636092.html) *(1 篇回复)*
* [兰生有通知了](archiver/tid-4634988.html) *(50 篇回复)*
* [有人了解上音杨浦的吗？](archiver/tid-4636055.html) *(7 篇回复)*
* [2009小升初常识](archiver/tid-4631779.html) *(20 篇回复)*
* [浦外本周有收到电话吗？](archiver/tid-4636017.html) *(1 篇回复)*
* [进华中学普通班与长风中学特色班如何取舍？](archiver/tid-4635739.html) *(7 篇回复)*
* [有了解长风中学的吗](archiver/tid-4635740.html) *(2 篇回复)*
* [择校选择:西南位育和世外](archiver/tid-4635313.html) *(33 篇回复)*
* [东延安艺术特长生招生结果确定了吗](archiver/tid-4635814.html) *(1 篇回复)*
* [接到西南模电话，这算录取了吗？](archiver/tid-4633455.html) *(19 篇回复)*
* [小升初的痛苦](archiver/tid-4635253.html) *(61 篇回复)*
* [转帖 小升初历程－－用多部电影名称来描述小升初万象](archiver/tid-4635271.html) *(12 篇回复)*
* [平静的生活被打乱了](archiver/tid-4635543.html) *(22 篇回复)*
* [关于中考志愿的请教](archiver/tid-4635688.html) *(4 篇回复)*
* [有了解卢湾特色班的吗?](archiver/tid-4633897.html) *(5 篇回复)*
* [惭愧](archiver/tid-4635667.html) *(29 篇回复)*
* [如果同时被浦东模范与竹园录取，你会选哪个？](archiver/tid-4635159.html) *(7 篇回复)*
* [上海医药学校招生报名开始了](archiver/tid-4635042.html) *(3 篇回复)*
* [请推荐初三物理家教老师--静安地区](archiver/tid-4611559.html) *(8 篇回复)*
* [张江开始通知啦吗？有消息的冒一下泡](archiver/tid-4635445.html) *(62 篇回复)*
* [5月10日到16日之间还会有录取通知吗？](archiver/tid-4635805.html) *(2 篇回复)*
* [接到华育电话的来这里集中吧，顺便统计情况-有新加项](archiver/tid-4632021.html) *(263 篇回复)*
* [BB接到华育面试通知所在区县的统计](archiver/tid-4509710.html) *(27 篇回复)*
* [华育家长会](archiver/tid-4635221.html) *(7 篇回复)*
* [为什么这么多家长来咨询手中的若干名校如何取舍？](archiver/tid-4635498.html) *(50 篇回复)*
* [轻松一下，接到华育面试电话的BBMM地缘与教育背景调查](archiver/tid-4633087.html) *(22 篇回复)*
* [请问意向书真的可以随便签吗？](archiver/tid-4635754.html) *(0 篇回复)*
* [高考不再一考定终身](archiver/tid-4635753.html) *(0 篇回复)*
* [调查：接到华育录取电话的是哪批面试的？](archiver/tid-4634488.html) *(47 篇回复)*
* [明天去迅行](archiver/tid-4632916.html) *(22 篇回复)*
* [XNM又发通知了](archiver/tid-4635711.html) *(0 篇回复)*
* [如何退出圈子](archiver/tid-4635561.html) *(2 篇回复)*
* [请推荐中学物理老师家教](archiver/tid-4611271.html) *(3 篇回复)*
* [浦东的初中应该怎样选择?](archiver/tid-4626042.html) *(66 篇回复)*
* [初一男孩计算机课程](archiver/tid-4634048.html) *(3 篇回复)*
* [请问“告知书”是什么时候，由谁下发给小朋友或家长的？](archiver/tid-4631487.html) *(49 篇回复)*
* [闸北区哪里有课外补习班？](archiver/tid-4635646.html) *(0 篇回复)*
* [兰田PK培佳](archiver/tid-4633844.html) *(11 篇回复)*
* [得到华育通知的家长请注意：新一届华育家长的群已经成立group520962@msnzone.cn](archiver/tid-4633488.html) *(15 篇回复)*
* [文来的生源观（ＺＴ）](archiver/tid-4634923.html) *(18 篇回复)*
* [谈谈扬波今天的咨询会](archiver/tid-4635378.html) *(13 篇回复)*
* [小升初择校快乐并痛苦ING—请WWBBMM们给建议！（更新）](archiver/tid-4634504.html) *(57 篇回复)*
* [偶和偶的同学张二狗](archiver/tid-4634712.html) *(16 篇回复)*
* [教育部考试中心主任：高考不再一考定终身(来源：人民网-人民日报)](archiver/tid-4635450.html) *(8 篇回复)*
* [暑假班都报了些什么？](archiver/tid-4635274.html) *(5 篇回复)*
* [青春期学生早恋“处方”专家给你18条建议](archiver/tid-4635083.html) *(7 篇回复)*
* [华育小五班](archiver/tid-4486952.html) *(23 篇回复)*
* [投票](archiver/tid-4635219.html) *(2 篇回复)*
* [SW 今天又通知了](archiver/tid-4635291.html) *(10 篇回复)*
* [暑假计划](archiver/tid-4635351.html) *(1 篇回复)*
* [请教各位：虹口的讯行和新华初级中学选择哪个好？](archiver/tid-4630911.html) *(38 篇回复)*
* [急！西南模范和实验西校哪个好](archiver/tid-4635059.html) *(7 篇回复)*
* [监控考成绩对进中学有什么帮助吗？](archiver/tid-4634434.html) *(14 篇回复)*
* [有听说民办转公办的吗？](archiver/tid-4634727.html) *(21 篇回复)*
* [浦东那里有培训SBS3的](archiver/tid-4635176.html) *(1 篇回复)*
* [虹口实验学校如何（公办范围内）](archiver/tid-4634568.html) *(2 篇回复)*
* [有肓才录取的吼一声吧](archiver/tid-4635184.html) *(1 篇回复)*
* [震撼！19年坚守悬崖小学，我们能有如此境界吗？](archiver/tid-4634912.html) *(10 篇回复)*
* [世外精英班和西南位育东校区，选择哪个？](archiver/tid-4635055.html) *(11 篇回复)*
* [新华初理科班PK进华理科班](archiver/tid-4633873.html) *(4 篇回复)*
* [路径错误](archiver/tid-4629481.html) *(34 篇回复)*
* [请问：今天还有接到华育电话的家长吗？](archiver/tid-4634828.html) *(11 篇回复)*
* [上海实验学校](archiver/tid-4633384.html) *(43 篇回复)*
* [读华育，想租房](archiver/tid-4635073.html) *(4 篇回复)*
* [【转贴】看了绝对吃一惊！1948年中国政府高官的学历一览](archiver/tid-4634406.html) *(39 篇回复)*
* [上海中学东校背景资料回顾](archiver/tid-4634364.html) *(7 篇回复)*
* [有孩子接到浦外面试通知的吗，透点风啊，谢谢！](archiver/tid-4634285.html) *(8 篇回复)*
* [闵行的SB开始电话邀请面试了！](archiver/tid-4629490.html) *(115 篇回复)*
* [我中奖了！](archiver/tid-4626414.html) *(116 篇回复)*
* [捐书助学活动5月3日在文新报业大厦举行](archiver/tid-4635005.html) *(0 篇回复)*
* [梅陇中学](archiver/tid-4634710.html) *(5 篇回复)*
* [询问上海莘庄的莘格中学](archiver/tid-4634994.html) *(0 篇回复)*
* [市教委：未来五年内所有上海学生都要学会游泳](archiver/tid-4634040.html) *(81 篇回复)*
* [徐汇中学特长班的情况](archiver/tid-4634428.html) *(20 篇回复)*
* [孩子期中考语文全班第一，稍微安慰我受伤的心](archiver/tid-4633986.html) *(40 篇回复)*
* [进华来电了，本周日考试](archiver/tid-4634716.html) *(19 篇回复)*
* [在美国高中“中国妈妈”为何成了贬义词](archiver/tid-4632893.html) *(106 篇回复)*
* [兰生5个班分3类?](archiver/tid-4634719.html) *(2 篇回复)*
* [竹园面试成绩出来了么？](archiver/tid-4634002.html) *(7 篇回复)*
* [进才和致远](archiver/tid-4634194.html) *(6 篇回复)*
* [“小升初”家长全攻略——利用好特长生](archiver/tid-4621112.html) *(60 篇回复)*
* [徐汇西南模范中学有人收到电话录取的通知了吗](archiver/tid-4632186.html) *(52 篇回复)*
* [培佳双语学校的情况有人了解伐](archiver/tid-4616225.html) *(18 篇回复)*
* [西南位育验过证了](archiver/tid-4634584.html) *(13 篇回复)*
* [浦外和平和到底有什么不同？](archiver/tid-4634612.html) *(7 篇回复)*
* [市三女中（初中）](archiver/tid-4634429.html) *(3 篇回复)*
* [上海中学东校](archiver/tid-4634785.html) *(2 篇回复)*
* [《《《青少年外语及才艺能力交流活动》》》](archiver/tid-4634360.html) *(43 篇回复)*
* [进华中学](archiver/tid-4634695.html) *(2 篇回复)*
* [新概念小班（虹口体育场附近）](archiver/tid-4634783.html) *(0 篇回复)*
* [今天去竹园面试来谈谈](archiver/tid-4633238.html) *(31 篇回复)*
* [家长会](archiver/tid-4633628.html) *(33 篇回复)*
* [浦外来电话了](archiver/tid-4634596.html) *(6 篇回复)*
* [人老了，有点糊涂](archiver/tid-4434819.html) *(30 篇回复)*
* [浦外和新竹园如何选择？](archiver/tid-4610834.html) *(10 篇回复)*
* [进华来电了，本周日考试](archiver/tid-4634717.html) *(0 篇回复)*
* [给孩子补脑吃什么,不要保健品](archiver/tid-4634560.html) *(10 篇回复)*
* [进华中学](archiver/tid-4634694.html) *(0 篇回复)*
* [唉，十三岁的男孩！！！——全部简版在一楼](archiver/tid-4610936.html) *(1179 篇回复)*
* [一个好学校，到底在于生源还是师资？－指的是初中学校](archiver/tid-4628045.html) *(98 篇回复)*
* [普通学生上名校机会或变少](archiver/tid-4633629.html) *(64 篇回复)*
* [北虹初级中学如何？](archiver/tid-4634491.html) *(5 篇回复)*
* [华育家长会后，有电话通知了吗？](archiver/tid-4633485.html) *(59 篇回复)*
* [西南模和田林三中提高班,该选哪一个?](archiver/tid-4634553.html) *(2 篇回复)*
* [哪位BBMM知道这次闸北初二定位考试的情况??](archiver/tid-4634552.html) *(0 篇回复)*
* [赌一把！就选上海中学东校了！](archiver/tid-4634192.html) *(30 篇回复)*
* [希望杯难道不是某些群体赚钱的工具吗？](archiver/tid-4634512.html) *(1 篇回复)*
* [西南位育来电话了](archiver/tid-4628249.html) *(338 篇回复)*
* [外地户口可以读上海高中吗](archiver/tid-4634238.html) *(4 篇回复)*
* [接到华育录取电话了)](archiver/tid-4634453.html) *(0 篇回复)*
* [华育通知](archiver/tid-4633611.html) *(10 篇回复)*
* [文来预初教材和老师](archiver/tid-4634448.html) *(0 篇回复)*
* [请问徐家汇花园对口哪所初中啊？谢谢！](archiver/tid-4633178.html) *(6 篇回复)*
* [户口在徐汇,小学在闵行读,以后中学是否可以考徐汇的中学?](archiver/tid-4633908.html) *(7 篇回复)*
* [删](archiver/tid-4634356.html) *(16 篇回复)*
* [空档期小孩可以学点什么](archiver/tid-4634118.html) *(15 篇回复)*
* [女儿这样做对吗?](archiver/tid-4634069.html) *(27 篇回复)*
* [初中选个好学校真的很重要吗？](archiver/tid-4632967.html) *(38 篇回复)*
* [升学择校与酒店分级](archiver/tid-4633329.html) *(16 篇回复)*
* [田林三中和西南位育上哪个](archiver/tid-4629919.html) *(34 篇回复)*
* [小学升初中](archiver/tid-4499570.html) *(15 篇回复)*
* [刚接到罗山中学的电话](archiver/tid-4633016.html) *(22 篇回复)*
* [脑筋急转弯是一种时兴的智力游戏](archiver/tid-4634298.html) *(0 篇回复)*
* [我前两天看得帖子没了](archiver/tid-4634296.html) *(0 篇回复)*
* [浦东实验东校来电话了](archiver/tid-4632428.html) *(72 篇回复)*
* [转载: 中国缺乏的是逻辑启蒙](archiver/tid-4634161.html) *(7 篇回复)*
* [虹口区教育局公 示](archiver/tid-4634011.html) *(3 篇回复)*
* [徐汇还是长宁？](archiver/tid-4604990.html) *(8 篇回复)*
* [上外、上实、市北理科、进华理科该如何选择？](archiver/tid-4633364.html) *(45 篇回复)*
* [西南位育和市三女中的教学质量](archiver/tid-4634144.html) *(1 篇回复)*
* [请教世外BBMM们](archiver/tid-4634171.html) *(0 篇回复)*
* [哪位BBMM能帮忙介绍一下徐汇区哪些公办初中比较好？谢谢](archiver/tid-4437332.html) *(22 篇回复)*
* [今晚上六点半CCTV新闻频道“今日之最”讨论奥数问题，认为奥数偏离了当初的目的](archiver/tid-4633612.html) *(24 篇回复)*
* [今天接到文来电话啦](archiver/tid-4628986.html) *(98 篇回复)*
* [哪位BBMM知道这次闸北初二定位考试的情况??](archiver/tid-4633824.html) *(2 篇回复)*
* [HY第一天面试新消息](archiver/tid-4633064.html) *(102 篇回复)*
* [大家都想进HY，我通过旺旺这个平台和HY家长进行了几个问题的采访，结果如下](archiver/tid-4633976.html) *(18 篇回复)*
* [上海千名学生涉居住证造假被禁高考](archiver/tid-4633974.html) *(1 篇回复)*
* [删](archiver/tid-4633980.html) *(0 篇回复)*
* [请问](archiver/tid-4633975.html) *(0 篇回复)*
* [小孩子有必要买电子词典吗？](archiver/tid-4632655.html) *(20 篇回复)*
* [高中辅导班，你准备参加么？](archiver/tid-4633969.html) *(0 篇回复)*
* [沪5000学生今参加PISA测试](archiver/tid-4633591.html) *(5 篇回复)*
* [乐队钱交了，以前报的兴趣班的钱什么时候退？](archiver/tid-4633953.html) *(1 篇回复)*
* [一道数学全等三角形的判定](archiver/tid-4633961.html) *(0 篇回复)*
* [学校的决策由谁来定](archiver/tid-4632545.html) *(4 篇回复)*
* [学生叫苦“校园午餐吃不饱”](archiver/tid-4633590.html) *(8 篇回复)*
* [暑假去处](archiver/tid-4633896.html) *(0 篇回复)*
* [我为儿子准备的面试材料，儿子进了长宁区新世纪中学，供大家参考](archiver/tid-4438232.html) *(28 篇回复)*
* [向高中家长求助【历年高考各区模拟试题】谢谢！！！](archiver/tid-4633678.html) *(14 篇回复)*
* [田林3中和市四中学初中部哪个好?](archiver/tid-4620089.html) *(11 篇回复)*
* [兰田PK培佳](archiver/tid-4633843.html) *(0 篇回复)*
* [徐汇的公办和民办初中的教学质量](archiver/tid-4504189.html) *(56 篇回复)*
* [复旦附中校友祝贺龚墨、徐路易两位同学同时被耶鲁大学提前录取](archiver/tid-4633614.html) *(5 篇回复)*
* [预初数学题](archiver/tid-4633211.html) *(27 篇回复)*
