## main...origin/main
 M projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-transcripts/5aa85079-a061-46f5-b72e-40f4e9f81ae0/5aa85079-a061-46f5-b72e-40f4e9f81ae0.jsonl
 M projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/plugin-figma-figma/STATUS.md
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-chrome-devtools/STATUS.md
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/SERVER_METADATA.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/resources/Git_Commit_Composer.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/resources/Git_Graph.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/resources/Git_Resolve.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/resources/Git_Status.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/app_tool_box.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/app_update_user_preferences.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_add_or_commit.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_blame.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_branch.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_checkout.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_commit_composer.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_fetch.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_graph.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_log_or_diff.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_pull.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_push.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_resolve.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_stash.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_status.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_worktree.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/gitkraken_workspace_list.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/gitlens_commit_composer.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/gitlens_launchpad.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/gitlens_start_review.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/gitlens_start_work.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/issues_add_comment.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/issues_assigned_to_me.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/issues_create.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/issues_get_detail.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/pull_request_assigned_to_me.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/pull_request_create.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/pull_request_create_review.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/pull_request_get_comments.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/pull_request_get_detail.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-eamodio.gitlens-extension-GitKraken/tools/repository_get_file_content.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-figma-desktop/SERVER_METADATA.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-figma-desktop/STATUS.md
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-figma/SERVER_METADATA.json
 D projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-figma/STATUS.md
 D projects/Users-stark-Desktop-work-csx-web-react/agent-tools/40562092-3341-4239-83bb-f3fef0b59400.txt
 D projects/Users-stark-Desktop-work-csx-web-react/agent-tools/c1d9a8bb-868e-4510-a96a-665c079f37ab.txt
 M projects/Users-stark-Desktop-work-csx-web-react/agent-transcripts/5a78be38-cf5a-4d8e-b131-d6f3dcdc12b4/5a78be38-cf5a-4d8e-b131-d6f3dcdc12b4.jsonl
 D projects/Users-stark-Desktop-work-csx-web-react/mcps/user-chrome-devtools/STATUS.md
 M projects/Users-stark-Desktop-work-csx-web-react/mcps/user-eamodio.gitlens-extension-GitKraken/tools/app_tool_box.json
 M projects/Users-stark-Desktop-work-csx-web-react/mcps/user-eamodio.gitlens-extension-GitKraken/tools/git_add_or_commit.json
 D projects/Users-stark-Desktop-work-csx-web-react/mcps/user-eamodio.gitlens-extension-GitKraken/tools/gitlens_commit_composer.json
 M projects/Users-stark-Desktop-work-csx-web-react/mcps/user-eamodio.gitlens-extension-GitKraken/tools/issues_assigned_to_me.json
 M projects/Users-stark-Desktop-work-csx-web-react/mcps/user-eamodio.gitlens-extension-GitKraken/tools/pull_request_assigned_to_me.json
 D projects/Users-stark-Desktop-work-csx-web-react/mcps/user-figma-desktop/SERVER_METADATA.json
 D projects/Users-stark-Desktop-work-csx-web-react/mcps/user-figma-desktop/STATUS.md
 D projects/Users-stark-Desktop-work-csx-web-react/mcps/user-figma/SERVER_METADATA.json
 D projects/Users-stark-Desktop-work-csx-web-react/mcps/user-figma/STATUS.md
 D projects/Users-stark-Desktop-work-csx-web-react/mcps/user-figma/tools/mcp_auth.json
 M projects/Users-stark-Desktop-work-csx-web/agent-transcripts/10f546bc-d79f-4c8c-8da2-ad80eaf8b175/10f546bc-d79f-4c8c-8da2-ad80eaf8b175.jsonl
 D projects/Users-stark-Desktop-work-ps5-pro/agent-tools/0016bc66-8ca5-4997-9036-2ca0b1f252b5.txt
 D projects/Users-stark-Desktop-work-ps5-pro/agent-tools/3e5ae789-a6c2-4058-9fe4-7ad49594bfec.txt
 D projects/Users-stark-Desktop-work-ps5-pro/agent-tools/80f58ac5-868c-4f56-8153-9f972ee4f3cc.txt
 D projects/Users-stark-Desktop-work-ps5-pro/agent-tools/8e0c6ec9-177f-44d7-a44f-96ed50332b2d.txt
 D projects/Users-stark-Desktop-work-ps5-pro/agent-tools/d018e0ab-beae-4174-b9a8-6a2812accb23.txt
 D projects/d-work-HomeWork/agent-tools/51d29f3b-818d-4879-8339-ce3aa663da2f.txt
 D projects/d-work-HomeWork/agent-tools/a771121d-eecb-4628-b4f5-481d1ae53014.txt
 D projects/d-work-HomeWork/agent-tools/cb397ab0-f11d-41ba-86db-7f5ca5d42c3d.txt
 D projects/d-work-MyStartupProject1/agent-tools/472e70f9-635e-4d39-80cb-3b2382cf167a.txt
 D projects/d-work-RN-csx-mobile-upgrade/agent-tools/ae731bb2-763f-4bde-ad33-0eef50fad64c.txt
 D projects/d-work-RN-csx-mobile-upgrade/agent-tools/bad2e49d-7b56-4a5a-a764-e56c14135405.txt
 D projects/d-work-RN-heals-app-rn/agent-tools/7fabd6eb-7cd3-47e1-9a15-fc73b0270eb0.txt
 D projects/d-work-RN-heals-app-rn/agent-tools/cf217648-e0b2-498c-8230-fbb2326bd502.txt
 D projects/d-work-WIN11/agent-tools/0770b62a-1ad8-4090-b738-c4b2f69e715a.txt
 D projects/d-work-WIN11/agent-tools/129c4db6-b873-4ba7-980e-9d5f6ce315e9.txt
 D projects/d-work-WIN11/agent-tools/1982c2e5-8aa1-4921-96fd-93734d9c4ce0.txt
 D projects/d-work-WIN11/agent-tools/19befc0e-4bfd-4355-bd9f-12ef3c42ad08.txt
 D projects/d-work-WIN11/agent-tools/2a86472e-aac5-4bb9-b811-7edd0c0765f6.txt
 D projects/d-work-WIN11/agent-tools/33e19ef1-5649-452a-9346-bdc8780d686a.txt
 D projects/d-work-WIN11/agent-tools/4eb1f501-5e5c-4170-98a8-b8460fc9e199.txt
 D projects/d-work-WIN11/agent-tools/50bafdda-d39c-46f3-a4b5-14c585f509f9.txt
 D projects/d-work-WIN11/agent-tools/5a078391-c33d-42c3-b41f-894a87ed7f42.txt
 D projects/d-work-WIN11/agent-tools/6354fb02-75bb-4a13-b126-614a29056022.txt
 D projects/d-work-WIN11/agent-tools/6a2d627e-5b6d-4beb-8a44-a23ca84bb3d2.txt
 D projects/d-work-WIN11/agent-tools/75d04f6d-255b-4bc0-af1a-88a4498c9dbf.txt
 D projects/d-work-WIN11/agent-tools/7b5b1c79-8d86-4f31-be05-1dbc610f101b.txt
 D projects/d-work-WIN11/agent-tools/8804830b-9b6c-45e3-9f8f-a41d66818cc1.txt
 D projects/d-work-WIN11/agent-tools/896768f6-dbe8-4880-ba18-f756873e1f11.txt
 D projects/d-work-WIN11/agent-tools/8fb24a26-b229-48cb-bfaf-d5cf84d30152.txt
 D projects/d-work-WIN11/agent-tools/970eeeab-9334-422f-bcc1-3a0f6178e92b.txt
 D projects/d-work-WIN11/agent-tools/bc59a98e-ac1e-446d-85f6-d01f19f42fe5.txt
 D projects/d-work-WIN11/agent-tools/db028135-6186-4832-9a8e-36bfcae9edee.txt
 M projects/empty-window/mcps/cursor-app-control/INSTRUCTIONS.md
 M projects/empty-window/mcps/cursor-app-control/tools/move_agent_to_root.json
 M projects/empty-window/mcps/cursor-app-control/tools/rename_chat.json
 D projects/empty-window/mcps/plugin-figma-figma/SERVER_METADATA.json
 D projects/empty-window/mcps/plugin-figma-figma/STATUS.md
 D projects/empty-window/mcps/plugin-figma-figma/tools/mcp_auth.json
 D projects/empty-window/mcps/user-chrome-devtools/STATUS.md
 M skills-cursor/.sync-manifest.json
 M skills-cursor/canvas/sdk/callout-tone-icons.d.ts
 M skills-cursor/canvas/sdk/canvas-tokens.d.ts
 M skills-cursor/canvas/sdk/chart-primitives.d.ts
 M skills-cursor/canvas/sdk/collapsible-section.d.ts
 M skills-cursor/canvas/sdk/diff-view.d.ts
 M skills-cursor/canvas/sdk/form-primitives.d.ts
 M skills-cursor/canvas/sdk/todo-list.d.ts
 M skills-cursor/canvas/sdk/ui-primitives.d.ts
 M skills-cursor/canvas/sdk/usage-bar.d.ts
 M skills-cursor/review-bugbot/SKILL.md
 M skills-cursor/review-security/SKILL.md
 M skills/.DS_Store
 M skills/ask-heals-app-rn/SKILL.md
 M skills/code-review/SKILL.md
?? plugins/cache/cursor-public/figma/07316dd2920d61303ca0e52812b31f5f341e7b15/
?? projects/Users-stark-Desktop-work-MyStartupProject1/agent-tools/
?? projects/Users-stark-Desktop-work-MyStartupProject1/agent-transcripts/8284ec13-88b9-42e9-87d9-87e96ba0af61/
?? projects/Users-stark-Desktop-work-MyStartupProject1/agent-transcripts/a428ed75-452b-4cdb-8986-59fb149e4c30/
?? projects/Users-stark-Desktop-work-MyStartupProject1/mcps/user-chrome-devtools/tools/
?? projects/Users-stark-Desktop-work-MyStartupProject1/mcps/user-eamodio.gitlens-extension-GitKraken/
?? projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/39145805-f997-446d-add2-0cb4821a6393.txt
?? projects/Users-stark-Desktop-work-RN-csx-mobile/agent-tools/507d747e-6d37-4cfa-984a-ea1ff442e701.txt
?? projects/Users-stark-Desktop-work-RN-csx-mobile/agent-transcripts/ac61974e-0a47-4838-bf57-14842d180d49/
?? projects/Users-stark-Desktop-work-RN-csx-mobile/mcps/user-chrome-devtools/tools/
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/0055791e-bd3b-48a6-84c1-cc708bfa3058.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/0631e1b3-6ddb-4ef8-9c8d-722523c5c979.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/0bc23e83-1f2f-464e-bc1b-b870880f61e2.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/0cba2bc3-4116-4c66-b72d-ed2c78ec5134.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/143d23c2-3fb7-4276-8489-a5131463722d.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/1eaf4401-84c2-4ba8-a215-62f551e470ed.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/2f8cf093-c6e3-4972-9802-4c2870bfce35.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/32943356-54b9-4ab4-954a-4e33707b42c7.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/47abc58f-b50e-4651-b058-b88faeef843f.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/4b74d68e-6b36-43b1-9533-378dd47e3051.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/5cf3045f-e9d3-4d35-bc04-b93a6d2db778.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/6e926f6c-fe0a-4fee-95a6-2066a1682d31.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/71c0907d-9613-49ab-aea3-427b8a2f7cab.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/7c816641-7d37-49e0-86cb-967c2f842d20.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/86f7197a-4682-4c46-9c9c-8f7a5ebcc0fd.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/91a8938b-26d8-4eca-9c61-e3217d07a496.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/9f85602a-26e1-4598-8955-7a3cafe5b907.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/a2273c82-d05a-48d6-a443-0908ee981570.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/bea433f2-37ff-4cd4-bf9d-4f925469a09a.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-tools/f5e47b89-e059-4474-b26e-a0cc0ee539b4.txt
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-transcripts/17f74343-eda4-4af0-9a9f-72f768334686/
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-transcripts/3080c496-cbaa-4d16-8718-781a19ec695e/
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-transcripts/5aa85079-a061-46f5-b72e-40f4e9f81ae0/subagents/
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-transcripts/6d774d09-d68a-42a1-93e3-125f1106db55/
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-transcripts/804b3d08-dfc0-46d3-b970-8007f251925b/
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/agent-transcripts/88eaf92f-aec3-4f38-94d6-bf11912871db/
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/plugin-figma-figma/tools/
?? projects/Users-stark-Desktop-work-RN-heals-app-rn/mcps/user-chrome-devtools/tools/
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/05071594-1802-4ea4-8b1d-f1e1ca0a45b3.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/060a9653-8d44-42d5-8828-ce70e8200f1c.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/0e878492-dabc-4e1d-85c0-39cbaad446bc.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/148f7db0-eb42-43f5-a865-b5979a997d75.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/168a2a5d-7c9b-4645-b6ef-861e56707e59.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/17549eb0-a423-43d9-981e-e7a476ba911d.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/1cd497d8-8535-4c62-9cc5-860b57733478.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/231b30f7-a4dd-4ca0-8c64-c72ce1010864.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/269e3614-de3d-486e-a0a0-8d9b3ecb1f12.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/27934d37-67fc-4f55-9b09-2eb543687c1e.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/3462440a-c368-44f3-9afc-67866d73576d.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/34a17995-fd56-4412-be5a-cb91b489c22b.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/36371eed-0dbe-4965-bccf-b4eeec4cd94b.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/36b1f431-2f00-4430-a4fb-fdc30ce6c57f.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/37c47f63-4b53-4c3c-a348-3f0138c113d4.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/3e27d8ef-5b32-4447-a337-5f8684519257.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/4aff1915-4e12-41db-9dda-527658fdb1fc.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/4db9ee8d-156d-4832-9cf6-ad823e408fcf.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/54759090-cd09-407c-967c-7ab87681112e.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/5da926ea-fd05-483a-9abc-0e67685a6e1b.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/6a56fba3-f28b-44b9-81f1-c5cb43790527.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/76de52dd-b883-43bc-bcf2-bf108f254f63.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/7a3a749f-f0f1-4b71-afb2-5b702dce3cfd.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/82bacb0c-626c-4c3f-9d1a-ce7df0386c55.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/8c29780c-6b9d-44f6-b848-1f1955db42ab.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/8d3359a6-401b-4530-97be-7433f7faba27.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/8d371845-d052-4cc9-a4ec-4358059ce66b.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/90f7e142-6503-4b1d-83a7-399165b190fd.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/946b4ecf-5724-4b60-ab1e-b6d40b36d65a.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/9906c0e9-f861-4ab5-9ec1-0a5ceeb9beb0.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/9b3a0692-b344-47b9-bba6-554a87e6d173.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/9bd01ce1-ad66-4589-bc15-2bf8389a8526.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/9d55c45f-088e-4d0e-b568-8025ac2e57d6.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/a24dfe7d-effc-4de0-8bb6-24f5921a0ebc.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/a3070c32-d932-4889-bc3b-e8c73754f538.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/a4354fcd-2de4-4b4d-9e98-510f100cd43e.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/a9ac77a8-5521-480f-bcbc-e6bb4658900f.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/abeadaa1-1b05-4e3d-9f15-5f3d6bd5a6ed.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/ae423684-549f-43e3-889e-1c97d1d8b191.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/b586c997-6524-4567-bb62-c1967a2f2b10.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/b6a17134-0ec4-43b1-88b4-0a2229887bc5.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/b86def51-4cb5-4ea4-bfd6-cd5cd122cced.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/b9af64de-0018-4406-840c-80b7c592158b.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/ba4d0f87-9700-47e1-a06d-bbeea263577b.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/bc0dd179-30b3-4826-8732-7c74e552f17a.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/bd4a5da1-ebb9-4059-98c5-ca4b67e96594.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/c06c9780-76cf-4b24-8dce-9c387b20ae16.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/c10b660e-be39-49c8-81b4-1ef69e8fadb2.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/c55a44aa-6aaf-44d5-bbaa-ff04ea4aedf4.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/c65f9a30-8844-4112-bb58-ccf13d8aef69.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/f94618fb-015c-44ba-a35f-d799c1a3794b.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-tools/ff285456-2e05-4271-b460-9bf5ed8ce476.txt
?? projects/Users-stark-Desktop-work-csx-web-react/agent-transcripts/18ec205e-a7b6-4908-84bd-4d43a48c6c98/
?? projects/Users-stark-Desktop-work-csx-web-react/agent-transcripts/30e9dec3-b1d0-49b1-aa6e-66524b58717d/
?? projects/Users-stark-Desktop-work-csx-web-react/agent-transcripts/601be434-b4bd-4ebb-a391-045351e5de29/
?? projects/Users-stark-Desktop-work-csx-web-react/agent-transcripts/9f783a3f-dc12-4511-98e5-ddf04f914109/
