8a65fcb061050b8966cab6c5d8749649b81364af
 .env                                               |     7 +-
 .../BootSplashLogo-d8ada0.imageset/logo-d8ada0.png |   Bin 5945 -> 0 bytes
 .../logo-d8ada0@2x.png                             |   Bin 13535 -> 0 bytes
 .../logo-d8ada0@3x.png                             |   Bin 21830 -> 0 bytes
 ios/Heals/Info.plist                               |    31 +-
 ios/Heals/PrivacyInfo.xcprivacy                    |     2 +
 ios/Heals/main.m                                   |    10 -
 ios/HealsTests/HealsTests.m                        |    66 -
 ios/HealsTests/Info.plist                          |    24 -
 ios/Podfile                                        |    36 +-
 ios/Pods-Heals-HealsTests.dev.xcconfig             |    19 -
 ios/Pods-Heals.dev.xcconfig                        |    19 -
 ios/en.lproj/InfoPlist.strings                     |     7 +
 ios/id.lproj/InfoPlist.strings                     |    10 -
 ios/link-assets-manifest.json                      |    26 +-
 ios/ms.lproj/InfoPlist.strings                     |    12 -
 ios/tmp.xcconfig                                   |     5 -
 jsconfig.json                                      |     9 +
 metro.config.js                                    |    19 +-
 nginx.conf                                         |    16 +
 package.json                                       |   155 +-
 postcss.config.js                                  |     6 +
 react-native.config.js                             |     2 +-
 server.js                                          |    49 +
 src/api/api-client.ts                              |    26 +-
 src/api/api-types.ts                               |    19 +
 src/api/api.ts                                     |   762 +-
 src/api/urls.ts                                    |    63 +-
 src/assets/images/NewUserIcon_5.png                |   Bin 0 -> 12623 bytes
 src/assets/images/NewUserIcon_5.svg                |    32 +
 src/assets/index.ts                                |     4 +
 src/assets/json/countries-address.json             |  2907 +++++
 src/assets/json/countries-original.json            | 10116 ++++++++++++++--
 src/assets/json/countries.json                     | 11765 ++++++++++++++++---
 src/assets/json/country-arecode.json               |  2904 +++++
 src/assets/svg/BigTree.tsx                         |    19 +
 src/assets/svg/BookmarkIcon.tsx                    |    18 +
 src/assets/svg/COGIcon.tsx                         |    20 +
 src/assets/svg/CalendarIcon.tsx                    |    22 +
 src/assets/svg/ChevronDownDarkIcon.tsx             |    18 +
 src/assets/svg/ChevronLeftThinIcon.tsx             |    20 +
 src/assets/svg/ChevronUpDarkIcon.tsx               |    18 +
 src/assets/svg/ClockCircleGrey.tsx                 |    18 +
 src/assets/svg/ClockGreenIcon.tsx                  |    62 +
 src/assets/svg/ClockIcon.tsx                       |    18 +
 src/assets/svg/CloseCrossIcon.tsx                  |    22 +
 src/assets/svg/CloseWhiteIcon.tsx                  |    18 +
 src/assets/svg/DoctorsIcon.tsx                     |    26 +
 src/assets/svg/FaceIDGreenIcon.tsx                 |    18 +
 src/assets/svg/FaceIDIcon.tsx                      |    18 +
 src/assets/svg/HealsLogoIcon.tsx                   |    33 +
 src/assets/svg/HospitalIcon.tsx                    |    30 +
 src/assets/svg/InfoRedIcon.tsx                     |    22 +
 src/assets/svg/LocalizationMapIcon.tsx             |   682 ++
 src/assets/svg/LogoTree.tsx                        |    36 +
 src/assets/svg/NewUserIcon_1.tsx                   |  2039 ++++
 src/assets/svg/NewUserIcon_2.tsx                   |   375 +
 src/assets/svg/NewUserIcon_3.tsx                   |   119 +
 src/assets/svg/NewUserIcon_4.tsx                   |   682 ++
 src/assets/svg/NotificationBellIcon.tsx            |    18 +
 src/assets/svg/NumberQueuePersonIcon.tsx           |    34 +
 src/assets/svg/PeopleQueuIcon.tsx                  |    38 +
 src/assets/svg/PhoneGreenIcon.tsx                  |    18 +
 src/assets/svg/PhoneIcon.tsx                       |    18 +
 src/assets/svg/PinIcon.tsx                         |    22 +
 src/assets/svg/TreeIcon.tsx                        |    19 +
 src/assets/svg/UnionIcon.tsx                       |    19 +
 src/assets/svg/VideoCallGreenIcon.tsx              |    22 +
 src/assets/svg/VideoIcon.tsx                       |    22 +
 src/assets/svg/WhatsAppNoBackgroundIcon.tsx        |    20 +
 src/assets/svg/add-contact-icon.tsx                |    26 +
 src/assets/svg/arrow-left-white.tsx                |    18 +
 src/assets/svg/arrow-right-green.tsx               |    18 +
 src/assets/svg/arrow-right-grey.tsx                |    18 +
 src/assets/svg/back-arrow-grey.tsx                 |    18 +
 src/assets/svg/back-btn-number.tsx                 |    19 +
 src/assets/svg/black-shade-bell.tsx                |    18 +
 src/assets/svg/body.tsx                            |    18 +
 src/assets/svg/capsule-icon.tsx                    |    38 +
 src/assets/svg/chat-bubble-icon.tsx                |    22 +
 src/assets/svg/check-green.tsx                     |    18 +
 src/assets/svg/check-white.tsx                     |    18 +
 src/assets/svg/chevron-down.tsx                    |    19 +
 src/assets/svg/chevron-right-green-icon.tsx        |    18 +
 src/assets/svg/chevron-right.tsx                   |     2 +-
 src/assets/svg/close-transparent.tsx               |    20 +
 src/assets/svg/close.tsx                           |    22 +
 src/assets/svg/contact-card-gree-icon.tsx          |    18 +
 src/assets/svg/doctors-in-your-lang.tsx            |   565 +
 src/assets/svg/downloadFileIcon.tsx                |    23 +
 src/assets/svg/edit-green-icon.tsx                 |    30 +
 src/assets/svg/empty-address-icon.tsx              |   354 +
 src/assets/svg/eye-blind.tsx                       |    26 +
 src/assets/svg/eye-not-blind.tsx                   |    18 +
 src/assets/svg/faceid.tsx                          |    20 +
 src/assets/svg/finger-print-icon.tsx               |   109 +
 src/assets/svg/index.ts                            |   178 +-
 src/assets/svg/info-small-i-icon.tsx               |    22 +
 src/assets/svg/left-arrow-green-icon.tsx           |    18 +
 src/assets/svg/location-pin-icon.tsx               |    18 +
 src/assets/svg/lock.tsx                            |     2 +-
 src/assets/svg/next-arrow-white.tsx                |    18 +
 src/assets/svg/payment-icon-1.tsx                  |    36 +
 src/assets/svg/payment-icon-2.tsx                  |    33 +
 src/assets/svg/payment-icon-3.tsx                  |    33 +
 src/assets/svg/payment-icon-4.tsx                  |    38 +
 src/assets/svg/payment-icon-5.tsx                  |    38 +
 src/assets/svg/payment-icon-6.tsx                  |    36 +
 src/assets/svg/payment-icon-7.tsx                  |    36 +
 src/assets/svg/payment-icon-8.tsx                  |    42 +
 src/assets/svg/payment-icon-9 copy.tsx             |    39 +
 src/assets/svg/payment-icon-9.tsx                  |    39 +
 src/assets/svg/people-icon.tsx                     |    22 +
 src/assets/svg/phone-book-icon-green.tsx           |    18 +
 src/assets/svg/phone-icon.tsx                      |    18 +
 src/assets/svg/plan-list-bg-1.tsx                  |    36 +
 src/assets/svg/plan-list-bg-2.tsx                  |    36 +
 src/assets/svg/plan-list-bg-3.tsx                  |    41 +
 src/assets/svg/plan-list-bg-4.tsx                  |    41 +
 src/assets/svg/plan-list-bg-5.tsx                  |    36 +
 src/assets/svg/red-pin.tsx                         |    46 +
 src/assets/svg/red-timer.tsx                       |    62 +
 src/assets/svg/small-clock-circle.tsx              |    26 +
 src/assets/svg/truck-icon-green.tsx                |    18 +
 src/assets/svg/whats-app-icon.tsx                  |    27 +
 src/assets/svg/yed-pay-icon-with-text.tsx          |    36 +
 src/assets/svg/yellow-info-icon.tsx                |    18 +
 src/components/QRCodeBt/QRCodeBt.props.ts          |     3 +
 src/components/QRCodeBt/QRCodeBt.tsx               |     8 +-
 src/components/activate-modal/activate-modal.tsx   |     1 +
 .../activation-modal/activation-modal.tsx          |    10 +-
 .../add-emergency-contact-component.styles.ts      |   163 +
 .../add-emergency-contact-component.tsx            |   151 +-
 .../add-new-address-sheet.props.ts                 |     1 +
 .../add-new-address-sheet.styles.ts                |   930 ++
 .../add-new-address-sheet.tsx                      |   508 +
 src/components/app-text/app-text.props.ts          |     1 +
 src/components/app-text/app-text.styles.ts         |    24 +-
 src/components/app-text/app-text.tsx               |     3 +-
 .../avatar-component/avatar-component.props.ts     |     0
 .../avatar-component/avatar-component.styles.ts    |   278 +
 .../avatar-component/avatar-component.tsx          |   181 +
 .../blood-type-chooser-component.styles.ts         |   219 +
 .../blood-type-chooser-component.tsx               |   191 +-
 src/components/common-modal-bt/common-modal-bt.tsx |    14 +-
 src/components/common-modal/common-modal.styles.ts |    14 +
 .../contact-us-modal/contact-us-modal.style.ts     |    11 +-
 .../contact-us-modal/contact-us-modal.tsx          |   125 +-
 .../countries-bottom-sheet-component.tsx           |    47 +-
 .../countries-bottom-sheet.props.ts                |     5 +
 .../countries-bottom-sheet.styles.ts               |   713 ++
 .../countries-bottom-sheet.tsx                     |   169 +
 .../date-picker-bottom-sheet.props.ts              |    19 +
 .../date-picker-bottom-sheet.styles.ts             |   711 ++
 .../date-picker-bottom-sheet.tsx                   |   222 +
 .../delivery-address-sheet.props.ts                |     6 +
 .../delivery-address-sheet.styles.ts               |   904 ++
 .../delivery-address-sheet.tsx                     |   673 ++
 .../gender-bottom-sheet-component.tsx              |     4 +-
 .../gender-bottom-sheet.props.ts                   |     0
 .../gender-bottom-sheet.styles.ts                  |   714 ++
 .../gender-bottom-sheet/gender-bottom-sheet.tsx    |   130 +
 .../gradient-button-component.props.ts             |     5 +-
 .../gradient-button-component.styles.ts            |    19 +
 .../gradient-button-component.tsx                  |    19 +-
 .../improve-information-address.props.ts           |     4 +
 .../improve-information-address.styles.ts          |   903 ++
 .../improve-information-address.tsx                |   626 +
 src/components/language-bt/language-bt.styles.ts   |     6 +-
 src/components/language-bt/language-bt.tsx         |    63 +-
 .../language-chooser-component.styles.ts           |    26 +-
 .../language-chooser-component.tsx                 |    33 +-
 src/components/logout-modal/logout-modal.styles.ts |     4 +-
 src/components/logout-modal/logout-modal.tsx       |     4 +-
 .../magic-login-loading-modal.styles.ts            |    21 +
 .../magic-login-loading-modal.tsx                  |    24 +
 .../mobile-number-component-register.props.ts      |     8 +
 .../mobile-number-component-register.styles.ts     |   180 +
 .../mobile-number-component-register.tsx           |   459 +
 .../mobile-number-component.props.ts               |     5 +-
 .../mobile-number-component.styles.ts              |   176 +-
 .../mobile-number-component.tsx                    |   440 +-
 .../nationality-bottom-sheet-component.tsx         |    31 +-
 .../nationality-bottom-sheet.props.ts              |     0
 .../nationality-bottom-sheet.styles.ts             |   713 ++
 .../nationality-bottom-sheet.tsx                   |   113 +
 src/components/number-pad/number-pad.props.ts      |     4 +
 src/components/number-pad/number-pad.tsx           |    49 +
 .../page-right-bt/page-right-bt.styles.ts          |     2 +-
 src/components/page-right-bt/page-right-bt.tsx     |    58 +-
 src/components/page-top-bar/page-top-bar.styles.ts |    42 +-
 src/components/page-top-bar/page-top-bar.tsx       |   200 +-
 .../radio-button-component.tsx                     |     3 +-
 .../relationship-chooser-component.styles.ts       |   219 +
 .../relationship-chooser-component.tsx             |   161 +-
 src/components/safe-view/safe-view.tsx             |     5 +-
 src/components/stepper-component/index.ts          |     0
 .../stepper-component/stepper-component.props.ts   |    10 +
 .../stepper-component/stepper-component.styles.ts  |    40 +
 .../stepper-component/stepper-component.tsx        |    53 +
 .../stepper-healthIfno-component/index.ts          |     1 +
 .../stepper-healthIfno-component.props.ts          |    10 +
 .../stepper-healthIfno-component.styles.ts         |    43 +
 .../stepper-healthIfno-component.tsx               |    93 +
 .../text-input-component.props.ts                  |     6 +-
 .../text-input-component/text-input-component.tsx  |    11 +-
 src/constants/base64Str.ts                         |     5 +
 src/constants/index.ts                             |    37 +
 src/constants/phone-numbers.json                   |   247 +
 src/helper/async-storage-utils.ts                  |    16 +
 src/helper/linking-helper.ts                       |    41 +-
 src/hooks/auth-hook-context.tsx                    |     4 +-
 src/hooks/useAndroidBackHandler.ts                 |    45 +
 src/hooks/useLocationPermission.ts                 |    31 +
 src/hooks/useUserData.ts                           |    17 +
 src/i18n/locale/Indonesia.ts                       |   148 +-
 src/i18n/locale/Melayu.ts                          |   148 +-
 src/i18n/locale/en.ts                              |  3652 +++---
 src/i18n/locale/ph.ts                              |   170 +-
 src/i18n/locale/th.ts                              |  1977 ++--
 src/i18n/locale/vn.ts                              |   335 +-
 src/i18n/locale/zh.ts                              |  3609 +++---
 src/i18n/locale/zh_tw.ts                           |  3612 +++---
 src/modules/GoogleWalletModule.ts                  |    30 +
 src/navigation/auth-stack.tsx                      |   263 +-
 src/navigation/main-stack.tsx                      |    16 +
 .../main-tab/main-tab-navigator.styles.ts          |   253 +-
 src/navigation/main-tab/main-tab-navigator.tsx     |   781 +-
 src/navigation/route-names.ts                      |    13 +-
 src/navigation/types.ts                            |     7 +-
 src/screens/PDFScreen/PDFScreen.props.ts           |     4 +
 src/screens/PDFScreen/PDFScreen.styles.ts          |    10 +
 src/screens/PDFScreen/PDFScreen.tsx                |    73 +
 .../doctor-detail-screen.styles.ts                 |   615 +-
 .../doctor-detail-screen/doctor-detail-screen.tsx  |  1586 ++-
 .../doctor-list-screen/doctor-list-screen.props.ts |    31 +-
 .../doctor-list-screen.styles.ts                   |    59 +-
 .../doctor-list-screen/doctor-list-screen.tsx      |   390 +-
 .../forgot-password-screen.tsx                     |    16 +-
 .../heals-guide-screen/heals-guide-screen.tsx      |     3 +-
 .../heals-plan-membership.styles.ts                |    67 +-
 .../heals-plan-membership.tsx                      |   335 +-
 .../doctor-prescription-ww.props.ts                |    10 +
 .../doctor-prescription-ww.styles.ts               |   584 +
 .../doctor-prescription-ww.tsx                     |   644 +
 src/screens/home/home-screen/home-screen.styles.ts |   752 +-
 src/screens/home/home-screen/home-screen.tsx       |  2030 +++-
 src/screens/login-localization/index.ts            |     0
 .../login-localization/login-localization.props.ts |    15 +
 .../login-localization.styles.ts                   |    40 +
 .../login-localization/login-localization.tsx      |    98 +
 .../login-otp-screen/login-otp-screen.props.ts     |     3 +
 .../login-otp-screen/login-otp-screen.styles.ts    |   359 +
 .../login/login-otp-screen/login-otp-screen.tsx    |   794 ++
 .../login/login-screen/login-screen.styles.ts      |   217 +-
 src/screens/login/login-screen/login-screen.tsx    |   977 +-
 src/screens/login/otp-screen/otp-screen.styles.ts  |    43 +-
 src/screens/login/otp-screen/otp-screen.tsx        |   197 +-
 .../send-magic-link-screen.props.ts                |     7 +
 .../send-magic-link-screen.styles.ts               |    81 +
 .../send-magic-link-screen.tsx                     |   151 +
 .../medication-detailed-screen.styles.ts           |     2 +-
 .../medication-detailed-screen.tsx                 |     4 +-
 .../medication-list-screen.styles.ts               |    78 +-
 .../medication-list-screen.tsx                     |   237 +-
 .../my-appointment-list-screen.tsx                 |     5 +-
 .../my-appointment-screen.props.ts                 |    22 +-
 .../my-appointment-screen.styles.ts                |   552 +-
 .../my-appointment-screen.tsx                      |  2929 +++--
 .../my-plans-screen/my-plans-screen.styles.ts      |   141 +-
 src/screens/my-plans-screen/my-plans-screen.tsx    |   297 +-
 .../notification-screen/notification-screen.tsx    |    17 +-
 src/screens/opening-hours-screen/index.ts          |     1 +
 .../opening-hours-screen.styles.ts                 |    37 +
 .../opening-hours-screen/opening-hours-screen.tsx  |    91 +
 src/screens/pass/pass-screen.styles.ts             |    83 +-
 src/screens/pass/pass-screen.tsx                   |   308 +-
 .../plan-list-screen/plan-list-screen.props.ts     |     0
 .../plan-list-screen/plan-list-screen.styles.ts    |   200 +
 src/screens/plan-list-screen/plan-list-screen.tsx  |   377 +
 .../product-waiting-room/product-waiting-room.tsx  |   118 +-
 .../profile-address/profile-address-edit.styles.ts |    43 +-
 .../profile-address/profile-address-edit.tsx       |    97 +-
 .../profile-address/profile-address.styles.ts      |    85 +-
 .../profile/profile-address/profile-address.tsx    |   222 +-
 .../profile-delete-account-screen.props.ts         |     0
 .../profile-delete-account-screen.styles.ts        |    80 +
 .../profile-delete-account-screen.tsx              |    96 +
 .../profile-add-dependants/index.ts                |     1 +
 .../profile-add-dependants.props.ts                |    14 +
 .../profile-add-dependants.styles.ts               |   195 +
 .../profile-add-dependants.tsx                     |  1255 ++
 .../profile-dependants.styles.ts                   |   136 +-
 .../profile-dependants/profile-dependants.tsx      |   305 +-
 .../profile-edit-dependants.props.ts               |    14 +
 .../profile-edit-dependants.styles.ts              |   195 +
 .../profile-edit-dependants.tsx                    |  1181 ++
 .../profile-edit-screen.styles.ts                  |    19 +-
 .../profile-edit-screen/profile-edit-screen.tsx    |   122 +-
 .../profile-healthInfo-screen.styles.ts            |    37 +-
 .../profile-healthInfo-screen.tsx                  |    34 +-
 .../profile-healsplan-screen.styles.ts             |    11 +-
 .../profile-healsplan-screen.tsx                   |    28 +-
 .../profile-screen/profile-screen.styles.ts        |    27 +-
 .../profile/profile-screen/profile-screen.tsx      |    28 +-
 .../change-screen/change-password-screen.tsx       |    36 +-
 .../profile-settings-screen.styles.ts              |   113 +-
 .../profile-settings-screen.tsx                    |   182 +-
 .../questionnaire/questionnaire-screen.styles.ts   |    84 +-
 src/screens/questionnaire/questionnaire-screen.tsx |   296 +-
 .../health-info-screen.styles.ts                   |    64 +-
 .../health-info-screen/health-info-screen.tsx      |   378 +-
 .../register-screen/register-screen.props.ts       |     5 +
 .../register-screen/register-screen.styles.ts      |   308 +-
 src/screens/register-screen/register-screen.tsx    |  1772 ++-
 .../shopping-cart-screen-item.tsx                  |     5 +-
 .../shopping-cart-screen.styles.ts                 |    16 +-
 .../shopping-cart-screen/shopping-cart-screen.tsx  |   169 +-
 src/screens/splash-screen/splash-screen.styles.ts  |     9 +
 src/screens/splash-screen/splash-screen.tsx        |    69 +
 .../teleconsult-screen/teleconsult-screen.tsx      |     4 +-
 .../transaction-processing-screen.props.ts         |     5 +
 .../transaction-processing-screen.styles.ts        |   111 +
 .../transaction-processing-screen.tsx              |   186 +
 src/services/firebase/pushnotification.ts          |    21 -
 src/store/AppContext.tsx                           |     7 +
 src/style/theme/theme-common.ts                    |     8 +-
 src/style/theme/theme-light.ts                     |     3 +
 src/style/theme/theme-provider.tsx                 |    72 +-
 src/types/Theme.ts                                 |     9 +
 src/types/types.d.ts                               |    17 +
 src/utils/ErrorBoundary.tsx                        |    14 +-
 src/utils/country-helper.ts                        |    83 +
 src/utils/key-value-finder.ts                      |     6 +
 src/utils/links.ts                                 |    42 +-
 src/utils/wallet-helper.ts                         |   165 +
 svgs/light-logo.svg                                |    12 +
 tailwind.config.js                                 |    77 +
 tsconfig.json                                      |     3 +
 vite.config.js                                     |    67 +
 410 files changed, 74781 insertions(+), 16363 deletions(-)
.env
.env.development
.env.production
.env.staging
.eslintrc.js
.gitignore
.prettierignore
.prettierrc
.prettierrc.js
.vscode/settings.json
.watchmanconfig
.yarnrc.yml
App.tsx
Dockerfile
Gemfile
README.md
README_stark.md
__tests__/App.test.tsx
android/app/build.gradle
android/app/src/dev/res/values/string.xml
android/app/src/main/AndroidManifest.xml
android/app/src/main/java/com/heals/MainActivity.kt
android/app/src/main/java/com/heals/MainApplication.kt
android/app/src/main/res/values/strings.xml
android/build.gradle
android/debug.keystore
android/google-services.json
android/gradle.properties
android/gradle/wrapper/gradle-wrapper.jar
android/gradle/wrapper/gradle-wrapper.properties
android/gradlew
android/gradlew.bat
android/link-assets-manifest.json
android/release.keystore
android/settings.gradle
assets/bootsplash/logo.png
assets/bootsplash/logo@1,5x.png
assets/bootsplash/logo@2x.png
assets/bootsplash/logo@3x.png
assets/bootsplash/logo@4x.png
assets/bootsplash/manifest.json
babel.config.js
bitbucket-pipelines.yml
components.json
db.json
eslint.config.js
index.html
index.js
ios/.xcode.env
ios/Config.xcconfig
ios/File.txt
ios/Heals.xcodeproj/project.pbxproj
ios/Heals.xcodeproj/xcshareddata/xcschemes/Dev.xcscheme
ios/Heals.xcodeproj/xcshareddata/xcschemes/Heals.xcscheme
ios/Heals.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
ios/Heals.xcworkspace/xcshareddata/xcschemes/Development.xcscheme
ios/Heals/AppDelegate.h
ios/Heals/AppDelegate.mm
ios/Heals/AppDelegate.swift
ios/Heals/BootSplash.storyboard
ios/Heals/Colors.xcassets/BootSplashBackground-68261b.colorset/Contents.json
ios/Heals/Heals.entitlements
ios/Heals/HealsDev Debug.entitlements
ios/Heals/HealsDev.entitlements
ios/Heals/HealsRelease.entitlements
ios/Heals/Images.xcassets/AppIcon.appiconset/Contents.json
ios/Heals/Images.xcassets/AppIcon.appiconset/Icon-App-60x60@2x 2.png
ios/Heals/Images.xcassets/BootSplashLogo-68261b.imageset/Contents.json
ios/Heals/Images.xcassets/BootSplashLogo-68261b.imageset/logo-68261b.png
ios/Heals/Images.xcassets/BootSplashLogo-68261b.imageset/logo-68261b@2x.png
ios/Heals/Images.xcassets/BootSplashLogo-68261b.imageset/logo-68261b@3x.png
ios/Heals/Images.xcassets/BootSplashLogo-d8ada0.imageset/logo-d8ada0.png
ios/Heals/Images.xcassets/BootSplashLogo-d8ada0.imageset/logo-d8ada0@2x.png
ios/Heals/Images.xcassets/BootSplashLogo-d8ada0.imageset/logo-d8ada0@3x.png
ios/Heals/Info.plist
ios/Heals/PrivacyInfo.xcprivacy
ios/Heals/main.m
ios/HealsTests/HealsTests.m
ios/HealsTests/Info.plist
ios/Podfile
ios/Pods-Heals-HealsTests.dev.xcconfig
ios/Pods-Heals.dev.xcconfig
ios/en.lproj/InfoPlist.strings
ios/id.lproj/InfoPlist.strings
ios/link-assets-manifest.json
ios/ms.lproj/InfoPlist.strings
ios/tmp.xcconfig
jsconfig.json
metro.config.js
nginx.conf
package.json
postcss.config.js
react-native.config.js
server.js
src/api/api-client.ts
src/api/api-types.ts
src/api/api.ts
src/api/urls.ts
src/assets/images/NewUserIcon_5.png
src/assets/images/NewUserIcon_5.svg
src/assets/index.ts
src/assets/json/countries-address.json
src/assets/json/countries-original.json
src/assets/json/countries.json
src/assets/json/country-arecode.json
src/assets/svg/BigTree.tsx
src/assets/svg/BookmarkIcon.tsx
src/assets/svg/COGIcon.tsx
src/assets/svg/CalendarIcon.tsx
src/assets/svg/ChevronDownDarkIcon.tsx
src/assets/svg/ChevronLeftThinIcon.tsx
src/assets/svg/ChevronUpDarkIcon.tsx
src/assets/svg/ClockCircleGrey.tsx
src/assets/svg/ClockGreenIcon.tsx
src/assets/svg/ClockIcon.tsx
src/assets/svg/CloseCrossIcon.tsx
src/assets/svg/CloseWhiteIcon.tsx
src/assets/svg/DoctorsIcon.tsx
src/assets/svg/FaceIDGreenIcon.tsx
src/assets/svg/FaceIDIcon.tsx
src/assets/svg/HealsLogoIcon.tsx
src/assets/svg/HospitalIcon.tsx
src/assets/svg/InfoRedIcon.tsx
src/assets/svg/LocalizationMapIcon.tsx
src/assets/svg/LogoTree.tsx
src/assets/svg/NewUserIcon_1.tsx
src/assets/svg/NewUserIcon_2.tsx
src/assets/svg/NewUserIcon_3.tsx
src/assets/svg/NewUserIcon_4.tsx
src/assets/svg/NotificationBellIcon.tsx
src/assets/svg/NumberQueuePersonIcon.tsx
src/assets/svg/PeopleQueuIcon.tsx
src/assets/svg/PhoneGreenIcon.tsx
src/assets/svg/PhoneIcon.tsx
src/assets/svg/PinIcon.tsx
src/assets/svg/TreeIcon.tsx
src/assets/svg/UnionIcon.tsx
src/assets/svg/VideoCallGreenIcon.tsx
src/assets/svg/VideoIcon.tsx
src/assets/svg/WhatsAppNoBackgroundIcon.tsx
src/assets/svg/add-contact-icon.tsx
src/assets/svg/arrow-left-white.tsx
src/assets/svg/arrow-right-green.tsx
src/assets/svg/arrow-right-grey.tsx
src/assets/svg/back-arrow-grey.tsx
src/assets/svg/back-btn-number.tsx
src/assets/svg/black-shade-bell.tsx
src/assets/svg/body.tsx
src/assets/svg/capsule-icon.tsx
src/assets/svg/chat-bubble-icon.tsx
src/assets/svg/check-green.tsx
src/assets/svg/check-white.tsx
src/assets/svg/chevron-down.tsx
src/assets/svg/chevron-right-green-icon.tsx
src/assets/svg/chevron-right.tsx
src/assets/svg/close-transparent.tsx
src/assets/svg/close.tsx
src/assets/svg/contact-card-gree-icon.tsx
src/assets/svg/doctors-in-your-lang.tsx
src/assets/svg/downloadFileIcon.tsx
src/assets/svg/edit-green-icon.tsx
src/assets/svg/empty-address-icon.tsx
src/assets/svg/eye-blind.tsx
src/assets/svg/eye-not-blind.tsx
src/assets/svg/faceid.tsx
src/assets/svg/finger-print-icon.tsx
src/assets/svg/index.ts
src/assets/svg/info-small-i-icon.tsx
src/assets/svg/left-arrow-green-icon.tsx
src/assets/svg/location-pin-icon.tsx
src/assets/svg/lock.tsx
src/assets/svg/next-arrow-white.tsx
src/assets/svg/payment-icon-1.tsx
src/assets/svg/payment-icon-2.tsx
src/assets/svg/payment-icon-3.tsx
src/assets/svg/payment-icon-4.tsx
src/assets/svg/payment-icon-5.tsx
src/assets/svg/payment-icon-6.tsx
src/assets/svg/payment-icon-7.tsx
src/assets/svg/payment-icon-8.tsx
src/assets/svg/payment-icon-9 copy.tsx
src/assets/svg/payment-icon-9.tsx
