
/Users/stark/Desktop/work/RN/csx-mobile/src/api/api.ts
    11:9   error  'encryptWithPrivateKey' is defined but never used                                                                                                                                                                                                               @typescript-eslint/no-unused-vars
  1267:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1269:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1270:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  1275:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1279:11  error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  1280:7   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1288:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1295:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  1296:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1298:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1299:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  1304:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1308:11  error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  1309:7   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1317:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1328:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  1329:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1331:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1332:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  1337:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1341:11  error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  1342:7   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1360:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1371:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  1372:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1374:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1375:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  1380:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1384:11  error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  1385:7   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1403:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1413:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  1414:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1416:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1417:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  1422:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1426:11  error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  1427:7   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1435:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1445:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  1446:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1448:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1449:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  1454:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1458:11  error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  1459:7   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1467:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1478:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  1479:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1481:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1482:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  1487:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1491:11  error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  1492:7   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1500:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1511:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  1512:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1514:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1515:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  1520:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1524:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  1525:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1531:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1538:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  1539:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1541:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1542:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  1547:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1551:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  1552:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1558:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1569:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  1570:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1572:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1573:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  1578:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1582:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  1583:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1589:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1600:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  1601:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1603:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1604:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  1609:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1613:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  1614:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1620:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1631:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  1632:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1634:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1635:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  1640:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1644:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  1645:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1651:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1662:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  1663:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1664:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  1668:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1672:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  1673:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1679:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1690:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  1691:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1693:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1694:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  1699:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1703:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  1704:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1710:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1727:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  1728:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1730:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1731:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  1736:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1740:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  1741:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1747:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1754:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  1755:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1757:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1758:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  1763:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1767:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  1768:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1774:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1781:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  1782:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1783:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1784:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  1789:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1793:9   error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  1794:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1800:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1811:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  1812:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1814:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1817:21  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  1821:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1822:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  1826:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1830:11  error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  1831:7   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1839:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1849:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  1850:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1852:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1855:21  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  1859:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1860:9   error  'response' is never reassigned. Use 'const' instead                                                                                                                                                                                                             prefer-const
  1864:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1868:11  error  'json' is never reassigned. Use 'const' instead                                                                                                                                                                                                                 prefer-const
  1869:7   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1877:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1887:17  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
  1888:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1890:5   error  Unexpected console statement                                                                                                                                                                                                                                    no-console
  1893:21  error  Unexpected string concatenation                                                                                                                                                                                                                                 prefer-template
