Found '/Users/stark/Desktop/work/RN/csx-mobile/.nvmrc' with version <v20.19.4>
Now using node v20.19.4 (npm v10.8.2)
error Cannot start server in new windows because no terminal app was specified, use --terminal to specify, or start a dev server manually by running npm start or yarn start in other terminal window.
info Found Xcode workspace "YouTrackMobile.xcworkspace"
info Launching iPhone 15 Pro Max (iOS 17.2)
info Building (using "xcodebuild -workspace YouTrackMobile.xcworkspace -configuration Debug -scheme YouTrackMobile -destination id=94A440FC-E500-4C60-9E73-55DC07724503")
- Building the app.....
- Building the app.
- Building the app..
- Building the app..
- Building the app....
- Building the app.....
- Building the app.
- Building the app........
- Building the app.........
- Building the app......
- Building the app.......
- Building the app......
- Building the app.......
- Building the app.......
- Building the app........
- Building the app.........
- Building the app
- Building the app.........
- Building the app
- Building the app........
- Building the app.........
- Building the app...
- Building the app....
- Building the app.....
- Building the app......
- Building the app.......
- Building the app.
- Building the app..
- Building the app......
- Building the app.......
- Building the app..
- Building the app...
- Building the app.........
- Building the app.....
- Building the app......
- Building the app
- Building the app.
- Building the app......
- Building the app.......
- Building the app.
- Building the app..
- Building the app........
- Building the app.........
- Building the app.......
- Building the app........
- Building the app........
- Building the app.........
- Building the app.
- Building the app..
- Building the app...
- Building the app
- Building the app......
- Building the app.......
- Building the app.
- Building the app..
- Building the app........
- Building the app.........
- Building the app.....
- Building the app......
- Building the app.........
- Building the app
- Building the app
- Building the app.
- Building the app...
- Building the app.
- Building the app..
- Building the app.
- Building the app..
- Building the app..
- Building the app...
- Building the app...
- Building the app
- Building the app.....
- Building the app......
- Building the app...
- Building the app.....
- Building the app......
- Building the app
- Building the app.
- Building the app
- Building the app.
- Building the app..
- Building the app.........
- Building the app........
- Building the app.........
- Building the app...
- Building the app....
- Building the app....
- Building the app.....
- Building the app.......
- Building the app........
- Building the app........
- Building the app.........
- Building the app..
- Building the app...
- Building the app........
- Building the app.......
- Building the app........
- Building the app..
- Building the app...
- Building the app....
- Building the app....
- Building the app.....
- Building the app..
- Building the app...
- Building the app
- Building the app.
- Building the app..
- Building the app...
- Building the app....
- Building the app.....
- Building the app....
- Building the app.....
- Building the app..
- Building the app.......
- Building the app.
- Building the app..
- Building the app..
- Building the app...
- Building the app.........
- Building the app
- Building the app.........
- Building the app.........
- Building the app
- Building the app.....
- Building the app......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app..
- Building the app...
- Building the app....
- Building the app........
- Building the app...
- Building the app....
- Building the app.........
- Building the app
- Building the app.........
- Building the app.....
- Building the app......
- Building the app........
- Building the app.........
- Building the app...
- Building the app....
- Building the app.......
- Building the app........
- Building the app..
- Building the app...
- Building the app.....
- Building the app......
- Building the app.....
- Building the app......
- Building the app..
- Building the app...
- Building the app...
- Building the app....
- Building the app.........
- Building the app
- Building the app..
- Building the app...
- Building the app......
- Building the app.....
- Building the app......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app.........
- Building the app.......
- Building the app........
- Building the app.........
- Building the app.....
- Building the app......
- Building the app...
- Building the app.......
- Building the app........
- Building the app........
- Building the app.........
- Building the app.
- Building the app..
- Building the app........
- Building the app.........
- Building the app........
- Building the app.........
- Building the app...
- Building the app....
- Building the app....
- Building the app.....
- Building the app..
- Building the app.........
- Building the app....
- Building the app.....
- Building the app.
- Building the app..
- Building the app......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app.
- Building the app..
- Building the app........
- Building the app..
- Building the app...
- Building the app.....
- Building the app......
- Building the app.......
- Building the app........
- Building the app....
- Building the app.....
- Building the app....
- Building the app.....
- Building the app.......
- Building the app........
- Building the app......
- Building the app.......
- Building the app
- Building the app.
- Building the app.....
- Building the app......
- Building the app
- Building the app.
- Building the app....
- Building the app.....
- Building the app.
- Building the app..
- Building the app.....
- Building the app......
- Building the app......
- Building the app.......
- Building the app.
- Building the app..
- Building the app......
- Building the app.......
- Building the app.
- Building the app..
- Building the app..
- Building the app...
- Building the app.....
- Building the app......
- Building the app.........
- Building the app
- Building the app.......
- Building the app........
- Building the app......
- Building the app.......
- Building the app.
- Building the app..
- Building the app........
- Building the app.........
- Building the app
- Building the app.
- Building the app...
- Building the app....
- Building the app
- Building the app.
- Building the app......
- Building the app.......
- Building the app.........
- Building the app
- Building the app....
- Building the app.....
- Building the app....
- Building the app.....
- Building the app...
- Building the app....
- Building the app....
- Building the app.....
- Building the app..
- Building the app...
- Building the app........
- Building the app.........
- Building the app....
- Building the app.....
- Building the app..
- Building the app.....
- Building the app.
- Building the app..
- Building the app..
- Building the app......
- Building the app........
- Building the app...
- Building the app....
- Building the app.....
- Building the app.......
- Building the app........
- Building the app.......
- Building the app........
- Building the app.........
- Building the app
- Building the app.
- Building the app
- Building the app..
- Building the app...
- Building the app
- Building the app.
- Building the app.........
- Building the app
- Building the app.....
- Building the app......
- Building the app.......
- Building the app...
- Building the app.......
- Building the app........
- Building the app......
- Building the app.........
- Building the app
- Building the app......
- Building the app.....
- Building the app.
- Building the app.......
- Building the app........
- Building the app...
- Building the app....
- Building the app..
- Building the app...
- Building the app...
- Building the app....
- Building the app....
- Building the app.....
- Building the app
- Building the app.
- Building the app......
- Building the app.......
- Building the app..
- Building the app.
- Building the app..
- Building the app.......
- Building the app
- Building the app..
- Building the app.........
- Building the app...
- Building the app.
- Building the app...
- Building the app
- Building the app.
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app.......
- Building the app.........
- Building the app......
- Building the app........
- Building the app....
- Building the app......
- Building the app....
- Building the app......
- Building the app.
- Building the app...
- Building the app
- Building the app..
- Building the app.....
- Building the app.......
- Building the app...
- Building the app.....
- Building the app.....
- Building the app.......
- Building the app
- Building the app..
- Building the app...
- Building the app.....
- Building the app........
- Building the app.
- Building the app..
- Building the app.....
- Building the app.......
- Building the app.
- Building the app...
- Building the app.....
- Building the app....
- Building the app......
- Building the app........
- Building the app........
- Building the app
- Building the app...
- Building the app...
- Building the app.........
- Building the app.
- Building the app........
- Building the app
- Building the app......
- Building the app.......
- Building the app........
- Building the app
- Building the app......
- Building the app.
- Building the app.........
- Building the app........
- Building the app
- Building the app
- Building the app.
- Building the app.....
- Building the app..
- Building the app...
- Building the app.......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app.....
- Building the app......
- Building the app.
- Building the app.
- Building the app..
- Building the app..
- Building the app...
- Building the app...
- Building the app....
- Building the app....
- Building the app.....
- Building the app.......
- Building the app..
- Building the app...
- Building the app.
- Building the app..
- Building the app........
- Building the app..
- Building the app.........
- Building the app
- Building the app..
- Building the app.......
- Building the app..
- Building the app....
- Building the app......
- Building the app......
- Building the app.....
- Building the app.....
- Building the app.....
- Building the app
- Building the app...
- Building the app.........
- Building the app.....
- Building the app......
- Building the app......
- Building the app.........
- Building the app....
- Building the app....
- Building the app
- Building the app.......
- Building the app......
- Building the app..
- Building the app......
- Building the app.........
- Building the app
- Building the app...
- Building the app..
- Building the app..
- Building the app...
- Building the app..
- Building the app.
- Building the app.....
- Building the app.
- Building the app.......
- Building the app........
- Building the app.........
- Building the app.........
- Building the app...
- Building the app........
- Building the app..
- Building the app...

info 💡 Tip: Make sure that you have set up your development environment correctly, by running npx react-native doctor. To read more about doctor command visit: https://github.com/react-native-community/cli/blob/main/packages/cli-doctor/README.md#doctor 

error \=non-modular-include-in-framework-module -fmodule-name\=DoubleConversion -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -DPOD_CONFIGURATION_DEBUG\=1 -DDEBUG\=1 -DCOCOAPODS\=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator17.2.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore -iquote /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-generated-files.hmap -I/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-own-target-headers.hmap -I/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-all-non-framework-target-headers.hmap -ivfsoverlay /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/all-product-headers.yaml -iquote /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-project-headers.hmap -I/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Products/Debug-iphonesimulator/DoubleConversion/include -I/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DerivedSources-normal/x86_64 -I/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DerivedSources/x86_64 -I/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DerivedSources -F/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Products/Debug-iphonesimulator/DoubleConversion -Wno-unreachable-code -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/DoubleConversion/DoubleConversion-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/x86_64/strtod.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/x86_64/strtod.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/DoubleConversion/double-conversion/strtod.cc -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/x86_64/strtod.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/x86_64/strtod.o
error \=non-modular-include-in-framework-module -fmodule-name\=DoubleConversion -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -DPOD_CONFIGURATION_DEBUG\=1 -DDEBUG\=1 -DCOCOAPODS\=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator17.2.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore -iquote /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-generated-files.hmap -I/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-own-target-headers.hmap -I/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-all-non-framework-target-headers.hmap -ivfsoverlay /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/all-product-headers.yaml -iquote /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-project-headers.hmap -I/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Products/Debug-iphonesimulator/DoubleConversion/include -I/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DerivedSources-normal/x86_64 -I/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DerivedSources/x86_64 -I/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DerivedSources -F/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Products/Debug-iphonesimulator/DoubleConversion -Wno-unreachable-code -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/DoubleConversion/DoubleConversion-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/x86_64/fast-dtoa.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/x86_64/fast-dtoa.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/DoubleConversion/double-conversion/fast-dtoa.cc -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/x86_64/fast-dtoa.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/x86_64/fast-dtoa.o
error \=non-modular-include-in-framework-module -fmodule-name\=DoubleConversion -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -DPOD_CONFIGURATION_DEBUG\=1 -DDEBUG\=1 -DCOCOAPODS\=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator17.2.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore -iquote /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-generated-files.hmap -I/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-own-target-headers.hmap -I/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-all-non-framework-target-headers.hmap -ivfsoverlay /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/all-product-headers.yaml -iquote /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-project-headers.hmap -I/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Products/Debug-iphonesimulator/DoubleConversion/include -I/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DerivedSources-normal/x86_64 -I/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DerivedSources/x86_64 -I/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DerivedSources -F/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Products/Debug-iphonesimulator/DoubleConversion -Wno-unreachable-code -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/DoubleConversion/DoubleConversion-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/x86_64/fixed-dtoa.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/x86_64/fixed-dtoa.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/DoubleConversion/double-conversion/fixed-dtoa.cc -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/x86_64/fixed-dtoa.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/x86_64/fixed-dtoa.o
