
FullName                                                                                     Length 
C:\Users\Stark8964911\.claude\commands\img_144001.png                                        3449   
C:\Users\Stark8964911\.claude\commands\img_144057.png                                        16991  
C:\Users\Stark8964911\.claude\commands\img_144115.png                                        33199  
C:\Users\Stark8964911\.claude\commands\img_144130.png                                        37299  
C:\Users\Stark8964911\.claude\commands\img_144335.png                                        54914  
C:\Users\Stark8964911\.claude\commands\img_144402.png                                        191583 
C:\Users\Stark8964911\.claude\commands\img_144512.png                                        72862  
C:\Users\Stark8964911\.claude\commands\img_144543.png                                        87118  
C:\Users\Stark8964911\.claude\commands\img_144610.png                                        78455  
C:\Users\Stark8964911\.claude\commands\img_144913.png                                        53862  
C:\Users\Stark8964911\.claude\commands\img_145151.png                                        304874 
C:\Users\Stark8964911\.claude\commands\img_145212.png                                        37457  
C:\Users\Stark8964911\.claude\commands\img_145228.png                                        41470  
C:\Users\Stark8964911\.claude\commands\img_145250.png                                        175896 
C:\Users\Stark8964911\.claude\commands\img_145956.png                                        106602 
C:\Users\Stark8964911\.claude\commands\img_150049.png                                        96746  
C:\Users\Stark8964911\.claude\commands\img_150238.png                                        501070 
C:\Users\Stark8964911\.claude\commands\img_150248.png                                        469956 
C:\Users\Stark8964911\.claude\commands\img_150255.png                                        492823 
C:\Users\Stark8964911\.claude\commands\img_150259.png                                        439754 
C:\Users\Stark8964911\.claude\commands\img_150310.png                                        129237 
C:\Users\Stark8964911\.claude\commands\img_150756.png                                        28115  
C:\Users\Stark8964911\.claude\commands\img_151528.png                                        1960078
C:\Users\Stark8964911\.claude\commands\img_151943.png                                        1282248
C:\Users\Stark8964911\.claude\commands\img_152114.png                                        10526  
C:\Users\Stark8964911\.claude\commands\img_152313.png                                        28801  
C:\Users\Stark8964911\.claude\commands\img_152327.png                                        796467 
C:\Users\Stark8964911\.claude\commands\img_152339.png                                        495896 
C:\Users\Stark8964911\.claude\commands\img_152415.png                                        110054 
C:\Users\Stark8964911\.claude\commands\img_152420.png                                        163186 
C:\Users\Stark8964911\.claude\commands\img_152445.png                                        1926   
C:\Users\Stark8964911\.claude\commands\img_152550.png                                        160    
C:\Users\Stark8964911\.claude\commands\img_152706.png                                        134419 
C:\Users\Stark8964911\.claude\commands\img_152940.png                                        63991  
C:\Users\Stark8964911\.claude\commands\img_153019.png                                        99031  
C:\Users\Stark8964911\.claude\commands\img_153044.png                                        50206  
C:\Users\Stark8964911\.claude\commands\img_153208.png                                        59219  
C:\Users\Stark8964911\.claude\commands\img_153448.png                                        147795 
C:\Users\Stark8964911\.claude\commands\img_153452.png                                        149111 
C:\Users\Stark8964911\.claude\commands\img_153459.png                                        92188  
C:\Users\Stark8964911\.claude\commands\img_153511.png                                        93079  
C:\Users\Stark8964911\.claude\commands\img_153523.png                                        167705 
C:\Users\Stark8964911\.claude\commands\img_153541.png                                        142524 
C:\Users\Stark8964911\.claude\commands\img_153547.png                                        178122 
C:\Users\Stark8964911\.claude\commands\img_153643.png                                        163740 
C:\Users\Stark8964911\.claude\commands\img_153657.png                                        145295 
C:\Users\Stark8964911\.claude\commands\img_153700.png                                        57469  
C:\Users\Stark8964911\.claude\commands\img_153744.png                                        29829  
C:\Users\Stark8964911\.claude\commands\img_153931.png                                        65403  
C:\Users\Stark8964911\.claude\commands\img_153932.png                                        47766  
C:\Users\Stark8964911\.claude\commands\img_153943.png                                        63567  
C:\Users\Stark8964911\.claude\commands\img_154003.png                                        53862  
C:\Users\Stark8964911\.claude\commands\img_154016.png                                        53862  
C:\Users\Stark8964911\.claude\commands\img_154025.png                                        111151 
C:\Users\Stark8964911\.claude\commands\img_154058.png                                        53862  
C:\Users\Stark8964911\.claude\commands\img_154134.png                                        45794  
C:\Users\Stark8964911\.claude\commands\img_154142.png                                        366694 
C:\Users\Stark8964911\.claude\commands\img_154158.png                                        134846 
C:\Users\Stark8964911\.claude\commands\img_154231.png                                        338581 
C:\Users\Stark8964911\.claude\commands\img_154240.png                                        413027 
C:\Users\Stark8964911\.claude\commands\img_154338.png                                        39465  
C:\Users\Stark8964911\.claude\commands\img_154404.png                                        73337  
C:\Users\Stark8964911\.claude\commands\img_154500.png                                        31463  
C:\Users\Stark8964911\.claude\commands\img_154513.png                                        72787  
C:\Users\Stark8964911\.claude\commands\img_154711.png                                        152689 
C:\Users\Stark8964911\.claude\commands\img_154734.png                                        12613  
C:\Users\Stark8964911\.claude\commands\img_154812.png                                        151206 
C:\Users\Stark8964911\.claude\commands\img_155045.png                                        111987 
C:\Users\Stark8964911\.claude\commands\img_155055.png                                        89524  
C:\Users\Stark8964911\.claude\commands\img_155230.png                                        1620147
C:\Users\Stark8964911\.claude\commands\img_155536.png                                        37517  
C:\Users\Stark8964911\.claude\commands\img_155550.png                                        151150 
C:\Users\Stark8964911\.claude\commands\img_155600.png                                        12639  
C:\Users\Stark8964911\.claude\commands\img_155727.png                                        14903  
C:\Users\Stark8964911\.claude\commands\img_155933.png                                        149677 
C:\Users\Stark8964911\.claude\commands\img_160057.png                                        397994 
C:\Users\Stark8964911\.claude\commands\img_160103.png                                        353676 
C:\Users\Stark8964911\.claude\commands\img_160214.png                                        17289  
C:\Users\Stark8964911\.claude\commands\img_160227.png                                        524047 
C:\Users\Stark8964911\.claude\commands\img_160254.png                                        229056 
C:\Users\Stark8964911\.claude\commands\img_160316.png                                        177981 
C:\Users\Stark8964911\.claude\commands\img_160337.png                                        480869 
C:\Users\Stark8964911\.claude\commands\img_160343.png                                        259567 
C:\Users\Stark8964911\.claude\commands\img_160413.png                                        21387  
C:\Users\Stark8964911\.claude\commands\img_160416.png                                        21387  
C:\Users\Stark8964911\.claude\commands\img_160419.png                                        21387  
C:\Users\Stark8964911\.claude\commands\img_160421.png                                        90382  
C:\Users\Stark8964911\.claude\commands\img_160436.png                                        460937 
C:\Users\Stark8964911\.claude\commands\img_160439.png                                        13129  
C:\Users\Stark8964911\.claude\commands\img_160557.png                                        135476 
C:\Users\Stark8964911\.claude\commands\img_160615.png                                        716610 
C:\Users\Stark8964911\.claude\commands\img_160616.png                                        10938  
C:\Users\Stark8964911\.claude\commands\img_160725.png                                        528465 
C:\Users\Stark8964911\.claude\commands\img_160756.png                                        84683  
C:\Users\Stark8964911\.claude\commands\img_160819.png                                        504486 
C:\Users\Stark8964911\.claude\commands\img_160942.png                                        465286 
C:\Users\Stark8964911\.claude\commands\img_161043.png                                        153241 
C:\Users\Stark8964911\.claude\commands\img_161117.png                                        144114 
C:\Users\Stark8964911\.claude\commands\img_161147.png                                        61575  
C:\Users\Stark8964911\.claude\commands\img_161153.png                                        61575  
C:\Users\Stark8964911\.claude\commands\img_161156.png                                        61575  
C:\Users\Stark8964911\.claude\commands\img_161200.png                                        61575  
C:\Users\Stark8964911\.claude\commands\img_161216.png                                        112903 
C:\Users\Stark8964911\.claude\commands\img_161310.png                                        80007  
C:\Users\Stark8964911\.claude\commands\img_161420.png                                        1375566
C:\Users\Stark8964911\.claude\commands\img_161422.png                                        56014  
C:\Users\Stark8964911\.claude\commands\img_161425.png                                        1384426
C:\Users\Stark8964911\.claude\commands\img_161427.png                                        56014  
C:\Users\Stark8964911\.claude\commands\img_161429.png                                        1676370
C:\Users\Stark8964911\.claude\commands\img_161446.png                                        68918  
C:\Users\Stark8964911\.claude\commands\img_161453.png                                        68918  
C:\Users\Stark8964911\.claude\commands\img_161457.png                                        68918  
C:\Users\Stark8964911\.claude\commands\img_161549.png                                        76562  
C:\Users\Stark8964911\.claude\commands\img_161658.png                                        86476  
C:\Users\Stark8964911\.claude\commands\img_161723.png                                        132193 
C:\Users\Stark8964911\.claude\commands\img_161734.png                                        89519  
C:\Users\Stark8964911\.claude\commands\img_161754.png                                        103919 
C:\Users\Stark8964911\.claude\commands\img_162018.png                                        77543  
C:\Users\Stark8964911\.claude\commands\img_162049.png                                        106956 
C:\Users\Stark8964911\.claude\commands\img_162352.png                                        62283  
C:\Users\Stark8964911\.claude\commands\img_162421.png                                        66181  
C:\Users\Stark8964911\.claude\commands\img_162748.png                                        36786  
C:\Users\Stark8964911\.claude\commands\img_162859.png                                        62351  
C:\Users\Stark8964911\.claude\commands\img_163037.png                                        903395 
C:\Users\Stark8964911\.claude\commands\img_163156.png                                        37152  
C:\Users\Stark8964911\.claude\commands\img_163236.png                                        313961 
C:\Users\Stark8964911\.claude\commands\img_163244.png                                        741167 
C:\Users\Stark8964911\.claude\commands\img_163258.png                                        978240 
C:\Users\Stark8964911\.claude\commands\img_163706.png                                        70680  
C:\Users\Stark8964911\.claude\commands\img_163710.png                                        343006 
C:\Users\Stark8964911\.claude\commands\img_163721.png                                        6371425
C:\Users\Stark8964911\.claude\commands\img_163750.png                                        38832  
C:\Users\Stark8964911\.claude\commands\img_163912.png                                        67000  
C:\Users\Stark8964911\.claude\commands\img_163918.png                                        67000  
C:\Users\Stark8964911\.claude\commands\img_164158.png                                        12316  
C:\Users\Stark8964911\.claude\commands\img_164159.png                                        263790 
C:\Users\Stark8964911\.claude\commands\img_164303.png                                        52773  
C:\Users\Stark8964911\.claude\commands\img_164415.png                                        42775  
C:\Users\Stark8964911\.claude\commands\img_164417.png                                        69688  
C:\Users\Stark8964911\.claude\commands\img_164425.png                                        69688  
C:\Users\Stark8964911\.claude\commands\img_164834.png                                        98528  
C:\Users\Stark8964911\.claude\commands\img_164927.png                                        63558  
C:\Users\Stark8964911\.claude\commands\img_165012.png                                        302863 
C:\Users\Stark8964911\.claude\commands\img_165100.png                                        41802  
C:\Users\Stark8964911\.claude\commands\img_165140.png                                        59556  
C:\Users\Stark8964911\.claude\commands\img_165154.png                                        153827 
C:\Users\Stark8964911\.claude\commands\img_165214.png                                        92589  
C:\Users\Stark8964911\.claude\commands\img_165307.png                                        187616 
C:\Users\Stark8964911\.claude\commands\img_165325.png                                        192985 
C:\Users\Stark8964911\.claude\commands\img_165556.png                                        376747 
C:\Users\Stark8964911\.claude\commands\img_165617.png                                        104107 
C:\Users\Stark8964911\.claude\commands\img_165912.png                                        241966 
C:\Users\Stark8964911\.claude\commands\img_170337.png                                        279439 
C:\Users\Stark8964911\.claude\commands\img_170431.png                                        194065 
C:\Users\Stark8964911\.claude\commands\img_170450.png                                        21168  
C:\Users\Stark8964911\.claude\commands\img_170626.png                                        29995  
C:\Users\Stark8964911\.claude\commands\img_170635.png                                        72610  
C:\Users\Stark8964911\.claude\commands\img_170906.png                                        1989129
C:\Users\Stark8964911\.claude\commands\img_171219.png                                        15771  
C:\Users\Stark8964911\.claude\commands\img_171232.png                                        407434 
C:\Users\Stark8964911\.claude\commands\img_171316.png                                        440746 
C:\Users\Stark8964911\.claude\commands\img_171416.png                                        144739 
C:\Users\Stark8964911\.claude\commands\img_171433.png                                        13358  
C:\Users\Stark8964911\.claude\commands\img_171447.png                                        2166   
C:\Users\Stark8964911\.claude\commands\img_171450.png                                        563456 
C:\Users\Stark8964911\.claude\commands\img_171524.png                                        16969  
C:\Users\Stark8964911\.claude\commands\img_171632.png                                        431071 
C:\Users\Stark8964911\.claude\commands\img_171707.png                                        16999  
C:\Users\Stark8964911\.claude\commands\img_172316.png                                        338831 
C:\Users\Stark8964911\.claude\commands\img_172428.png                                        372865 
C:\Users\Stark8964911\.claude\commands\img_172502.png                                        101367 
C:\Users\Stark8964911\.claude\commands\img_172638.png                                        5729   
C:\Users\Stark8964911\.claude\commands\img_173148.png                                        129637 
C:\Users\Stark8964911\.claude\commands\img_173320.png                                        28572  
C:\Users\Stark8964911\.claude\commands\img_173357.png                                        36160  
C:\Users\Stark8964911\.claude\commands\img_173517.png                                        38682  
C:\Users\Stark8964911\.claude\commands\img_173612.png                                        125312 
C:\Users\Stark8964911\.claude\commands\img_173643.png                                        68754  
C:\Users\Stark8964911\.claude\commands\img_174244.png                                        39408  
C:\Users\Stark8964911\.claude\commands\img_174425.png                                        209808 
C:\Users\Stark8964911\.claude\commands\img_175203.png                                        24912  
C:\Users\Stark8964911\.claude\commands\img_175259.png                                        259704 
C:\Users\Stark8964911\.claude\commands\img_175307.png                                        150788 
C:\Users\Stark8964911\.claude\commands\img_175319.png                                        94328  
C:\Users\Stark8964911\.claude\commands\img_175325.png                                        28696  
C:\Users\Stark8964911\.claude\commands\img_175329.png                                        29165  
C:\Users\Stark8964911\.claude\commands\img_175437.png                                        31111  
C:\Users\Stark8964911\.claude\commands\img_175443.png                                        233969 
C:\Users\Stark8964911\.claude\commands\img_175619.png                                        255698 
C:\Users\Stark8964911\.claude\commands\img_175721.png                                        59444  
C:\Users\Stark8964911\.claude\commands\img_180053.png                                        16429  
C:\Users\Stark8964911\.claude\commands\img_180104.png                                        53862  
C:\Users\Stark8964911\.claude\commands\img_180157.png                                        20960  
C:\Users\Stark8964911\.claude\commands\img_180159.png                                        53389  
C:\Users\Stark8964911\.claude\commands\img_180251.png                                        242404 
C:\Users\Stark8964911\.claude\commands\img_180305.png                                        143904 
C:\Users\Stark8964911\.claude\commands\img_180412.png                                        58197  
C:\Users\Stark8964911\.claude\commands\img_180617.png                                        90490  
C:\Users\Stark8964911\.claude\commands\img_181348.png                                        67107  
C:\Users\Stark8964911\.claude\commands\img_181416.png                                        61744  
C:\Users\Stark8964911\.claude\commands\img_181635.png                                        44778  
C:\Users\Stark8964911\.claude\commands\img_182309.png                                        15016  
C:\Users\Stark8964911\.claude\commands\img_182431.png                                        20264  
C:\Users\Stark8964911\.claude\commands\img_183326.png                                        261491 
C:\Users\Stark8964911\.claude\commands\img_183352.png                                        360652 
C:\Users\Stark8964911\.claude\commands\img_183359.png                                        348857 
C:\Users\Stark8964911\.claude\commands\img_183410.png                                        250888 
C:\Users\Stark8964911\.claude\commands\img_183417.png                                        14591  
C:\Users\Stark8964911\.claude\commands\img_183530.png                                        13679  
C:\Users\Stark8964911\.claude\commands\img_183952.png                                        20080  
C:\Users\Stark8964911\.claude\commands\img_184009.png                                        261191 
C:\Users\Stark8964911\.claude\commands\img_184024.png                                        463686 
C:\Users\Stark8964911\.claude\commands\img_184107.png                                        234319 
C:\Users\Stark8964911\.claude\commands\img_185446.png                                        99273  
C:\Users\Stark8964911\.claude\commands\img_185716.png                                        126660 
C:\Users\Stark8964911\.claude\commands\img_185949.png                                        57206  
C:\Users\Stark8964911\.claude\commands\img_190032.png                                        47027  
C:\Users\Stark8964911\.claude\commands\img_190117.png                                        65733  
C:\Users\Stark8964911\.claude\commands\img_202018.png                                        15098  
C:\Users\Stark8964911\.claude\commands\img_202814.png                                        155220 
C:\Users\Stark8964911\.claude\commands\img_202931.png                                        167001 
C:\Users\Stark8964911\.claude\commands\img_203146.png                                        118828 
C:\Users\Stark8964911\.claude\commands\img_203321.png                                        20963  
C:\Users\Stark8964911\.claude\commands\img_204304.png                                        115799 
C:\Users\Stark8964911\.claude\commands\img_204321.png                                        565392 
C:\Users\Stark8964911\.claude\commands\img_204342.png                                        36809  
C:\Users\Stark8964911\.claude\commands\img_204359.png                                        359857 
C:\Users\Stark8964911\.claude\commands\img_204432.png                                        394013 
C:\Users\Stark8964911\.claude\commands\img_204626.png                                        26063  
C:\Users\Stark8964911\.claude\commands\img_205620.png                                        23929  
C:\Users\Stark8964911\.claude\commands\img_205636.png                                        38153  
C:\Users\Stark8964911\.claude\commands\img_205720.png                                        15307  
C:\Users\Stark8964911\.claude\commands\img_210201.png                                        26773  
C:\Users\Stark8964911\.claude\commands\img_210227.png                                        595347 
C:\Users\Stark8964911\.claude\commands\img_210330.png                                        60395  
C:\Users\Stark8964911\.claude\commands\img_210339.png                                        1101906
C:\Users\Stark8964911\.claude\commands\img_210349.png                                        1248169
C:\Users\Stark8964911\.claude\commands\img_210421.png                                        530322 
C:\Users\Stark8964911\.claude\commands\img_210444.png                                        530322 
C:\Users\Stark8964911\.claude\commands\img_210713.png                                        72476  
C:\Users\Stark8964911\.claude\commands\img_211559.png                                        228513 
C:\Users\Stark8964911\.claude\commands\img_212657.png                                        163465 
C:\Users\Stark8964911\.claude\commands\img_212841.png                                        2542977
C:\Users\Stark8964911\.claude\commands\img_212849.png                                        1619085
C:\Users\Stark8964911\.claude\commands\img_221358.png                                        27430  
C:\Users\Stark8964911\.claude\commands\img_222028.png                                        15282  
C:\Users\Stark8964911\.claude\commands\img_222249.png                                        154907 
C:\Users\Stark8964911\.claude\commands\img_223049.png                                        13316  
C:\Users\Stark8964911\.claude\commands\img_223717.png                                        180478 
C:\Users\Stark8964911\.claude\commands\img_223754.png                                        1047635
C:\Users\Stark8964911\.claude\commands\img_223807.png                                        880570 
C:\Users\Stark8964911\.claude\commands\img_223822.png                                        555535 
C:\Users\Stark8964911\.claude\commands\img_223846.png                                        800346 
C:\Users\Stark8964911\.claude\commands\img_223901.png                                        906822 
C:\Users\Stark8964911\.claude\commands\img_223916.png                                        266261 
C:\Users\Stark8964911\.claude\commands\img_223916.zip                                        4623565
C:\Users\Stark8964911\.claude\commands\img_232741.png                                        136566 
C:\Users\Stark8964911\.claude\commands\img_232854.png                                        74952  
C:\Users\Stark8964911\.claude\commands\img_233056.png                                        4807   
C:\Users\Stark8964911\.claude\commands\img_233101.png                                        4807   
C:\Users\Stark8964911\.claude\commands\img_233121.png                                        272730 
C:\Users\Stark8964911\.claude\commands\img_233235.png                                        5488   
C:\Users\Stark8964911\.claude\commands\img_233239.png                                        5488   
C:\Users\Stark8964911\.claude\commands\img_233249.png                                        20399  
C:\Users\Stark8964911\.claude\commands\img_233337.png                                        4180   
C:\Users\Stark8964911\.claude\commands\img_233400.png                                        181803 
C:\Users\Stark8964911\.claude\commands\img_233441.png                                        13524  
C:\Users\Stark8964911\.claude\commands\img_234444.png                                        129176 
C:\Users\Stark8964911\.claude\commands\img_234609.png                                        61256  
C:\Users\Stark8964911\.claude\commands\img_235153.png                                        180064 
C:\Users\Stark8964911\.claude\commands\img_235223.png                                        191056 
C:\Users\Stark8964911\.claude\commands\img_235242.png                                        234825 
C:\Users\Stark8964911\.claude\commands\img_235710.png                                        82802  
C:\Users\Stark8964911\.claude\commands\img_235751.png                                        19280  
C:\Users\Stark8964911\.claude\commands\merge_images.py                                       1299   
C:\Users\Stark8964911\.claude\commands\security.md                                           539    
C:\Users\Stark8964911\.claude\commands\t.md                                                  170    
C:\Users\Stark8964911\.claude\commands\��δ���Claude Codeȫ��thinking�������.md            2461   
C:\Users\Stark8964911\.claude\commands\BMad\agents                                                  
C:\Users\Stark8964911\.claude\commands\BMad\tasks                                                   
C:\Users\Stark8964911\.claude\commands\BMad\agents\analyst.md                                5738   
C:\Users\Stark8964911\.claude\commands\BMad\agents\architect.md                              5653   
C:\Users\Stark8964911\.claude\commands\BMad\agents\bmad-master.md                            6185   
C:\Users\Stark8964911\.claude\commands\BMad\agents\bmad-orchestrator.md                      7917   
C:\Users\Stark8964911\.claude\commands\BMad\agents\dev.md                                    6826   
C:\Users\Stark8964911\.claude\commands\BMad\agents\pm.md                                     5038   
C:\Users\Stark8964911\.claude\commands\BMad\agents\po.md                                     5396   
C:\Users\Stark8964911\.claude\commands\BMad\agents\qa.md                                     6198   
C:\Users\Stark8964911\.claude\commands\BMad\agents\sm.md                                     4315   
C:\Users\Stark8964911\.claude\commands\BMad\agents\ux-expert.md                              4702   
C:\Users\Stark8964911\.claude\commands\BMad\tasks\advanced-elicitation.md                    4458   
C:\Users\Stark8964911\.claude\commands\BMad\tasks\apply-qa-fixes.md                          5532   
C:\Users\Stark8964911\.claude\commands\BMad\tasks\brownfield-create-epic.md                  4986   
C:\Users\Stark8964911\.claude\commands\BMad\tasks\brownfield-create-story.md                 4682   
C:\Users\Stark8964911\.claude\commands\BMad\tasks\correct-course.md                          7307   
C:\Users\Stark8964911\.claude\commands\BMad\tasks\create-brownfield-story.md                 9509   
C:\Users\Stark8964911\.claude\commands\BMad\tasks\create-deep-research-prompt.md             7483   
C:\Users\Stark8964911\.claude\commands\BMad\tasks\create-doc.md                              3855   
C:\Users\Stark8964911\.claude\commands\BMad\tasks\create-next-story.md                       7425   
C:\Users\Stark8964911\.claude\commands\BMad\tasks\document-project.md                        13637  
C:\Users\Stark8964911\.claude\commands\BMad\tasks\execute-checklist.md                       4136   
C:\Users\Stark8964911\.claude\commands\BMad\tasks\facilitate-brainstorming-session.md        4778   
C:\Users\Stark8964911\.claude\commands\BMad\tasks\generate-ai-frontend-prompt.md             4706   
C:\Users\Stark8964911\.claude\commands\BMad\tasks\index-docs.md                              5677   
C:\Users\Stark8964911\.claude\commands\BMad\tasks\kb-mode-interaction.md                     2785   
C:\Users\Stark8964911\.claude\commands\BMad\tasks\nfr-assess.md                              7543   
C:\Users\Stark8964911\.claude\commands\BMad\tasks\qa-gate.md                                 3947   
C:\Users\Stark8964911\.claude\commands\BMad\tasks\review-story.md                            9722   
C:\Users\Stark8964911\.claude\commands\BMad\tasks\risk-profile.md                            8611   
C:\Users\Stark8964911\.claude\commands\BMad\tasks\shard-doc.md                               5899   
C:\Users\Stark8964911\.claude\commands\BMad\tasks\test-design.md                             4590   
C:\Users\Stark8964911\.claude\commands\BMad\tasks\trace-requirements.md                      6890   
C:\Users\Stark8964911\.claude\commands\BMad\tasks\validate-next-story.md                     6481   
C:\Users\Stark8964911\.claude\commands\BMad_backup\agents                                           
C:\Users\Stark8964911\.claude\commands\BMad_backup\tasks                                            
C:\Users\Stark8964911\.claude\commands\BMad_backup\agents\analyst-config-manager.md          2478   
C:\Users\Stark8964911\.claude\commands\BMad_backup\agents\analyst.md                         8240   
C:\Users\Stark8964911\.claude\commands\BMad_backup\agents\analyst.md.backup                  8059   
C:\Users\Stark8964911\.claude\commands\BMad_backup\agents\apply-claude-integration.ps1       5954   
C:\Users\Stark8964911\.claude\commands\BMad_backup\agents\architect.md                       8029   
C:\Users\Stark8964911\.claude\commands\BMad_backup\agents\architect.md.backup                5652   
C:\Users\Stark8964911\.claude\commands\BMad_backup\agents\batch-update-config.md             4036   
C:\Users\Stark8964911\.claude\commands\BMad_backup\agents\bmad-master.md                     6152   
C:\Users\Stark8964911\.claude\commands\BMad_backup\agents\bmad-orchestrator.md               7915   
C:\Users\Stark8964911\.claude\commands\BMad_backup\agents\complete-update.py                 5372   
C:\Users\Stark8964911\.claude\commands\BMad_backup\agents\dev.md                             9213   
