---
pid: 61852
cwd: "/Users/stark/Desktop/work/RN/heals-app-rn"
command: "SDK=\"$HOME/Library/Android/sdk\"\nexport ANDROID_HOME=\"$SDK\"\nexport ANDROID_SDK_ROOT=\"$SDK\"\nexport PATH=\"$SDK/emulator:$SDK/platform-tools:$PATH\"\n# Start emulator; first boot may take several minutes\n\"$SDK/emulator/emulator\" -avd Pixel_API34 -netdelay none -netspeed full -gpu auto -no-boot-anim -no-snapshot"
title: "Start Pixel API34 Android emulator"
status: succeeded
started_at: 2026-09-08T09:53:26.366Z
running_for_ms: 843810   
---
INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/stark/Library/Android/sdk/emulator/lib/emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: /Users/stark/Library/Caches/TemporaryItems/avd/running/61876/jwks/581baed0-875c-452e-94e2-17ed97cc5c13/active.jwk
INFO         | Scanning /Users/stark/Library/Caches/TemporaryItems/avd/running/61876/jwks/581baed0-875c-452e-94e2-17ed97cc5c13 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/stark/Library/Caches/TemporaryItems/avd/running/pid_61876.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1080x2160, dpi: 440x440 
INFO         | setDisplayActiveConfig: id:0, 1080x2160
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_API34` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_API34` are met
INFO         | emulatorSetupEnvironment: Environment scene is not required
INFO         | GPU Vendor=[Google (ATI Technologies Inc.)]
INFO         | GPU Renderer=[Android Emulator OpenGL ES Translator (AMD Radeon Pro 5500M OpenGL Engine)]
INFO         | GPU Version=[OpenGL ES 3.0 (4.1 ATI-7.1.6)]
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | TouchpadHolder: registering via hw_xr_led agent for instance=0x7fe250277720
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=0
INFO         | Platform does not support Guest Angle
INFO         | Created extended window in 228.382ms
WARNING      | Downloaded protobuf file is corrupt.
WARNING      | UpdateCheck: Failure: Error
WARNING      | UpdateCheck: failed to get the latest version, skipping check (current version '37.1.11-15917651')
WARNING      | UpdateCheck: Failure: Error
INFO         | Boot completed in 65062 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Wait for emulator (pid 61876) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

USER_INFO    | Snapshots have been disabled by the user, save request is ignored.
INFO         | Saving snapshot 'default_boot' using 0 ms
INFO         | Wait for emulator (pid 61876) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | removeAll
ERROR        | Failed to restore previous context: 12297
WARNING      | Netsim Wifi dns:///localhost:52073 is gone due to Stream removed (CANCELLED)

---
exit_code: 0
elapsed_ms: 843810
ended_at: 2026-09-08T10:07:30.176Z
---
