---
pid: 78884
cwd: "/Users/stark/Desktop/work/RN/heals-app-rn"
command: "SDK=\"$HOME/Library/Android/sdk\"\nexport ANDROID_HOME=\"$SDK\"\nexport ANDROID_SDK_ROOT=\"$SDK\"\nexport PATH=\"$SDK/emulator:$SDK/platform-tools:$PATH\"\n# QEMU-level proxy so guest DNS/HTTPS go through Clash, while 10.0.2.2 Metro stays host loopback\n\"$SDK/emulator/emulator\" -avd Pixel_API34 -netdelay none -netspeed full -gpu auto -no-boot-anim -http-proxy http://127.0.0.1:4782"
title: "Restart emulator with Clash HTTP proxy"
status: succeeded
started_at: 2026-09-08T10:07:40.993Z
running_for_ms: 1336176  
---
INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/stark/Library/Android/sdk/emulator/lib/emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: /Users/stark/Library/Caches/TemporaryItems/avd/running/78908/jwks/b96103ac-1399-4472-90a2-843b14158713/active.jwk
INFO         | Scanning /Users/stark/Library/Caches/TemporaryItems/avd/running/78908/jwks/b96103ac-1399-4472-90a2-843b14158713 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/stark/Library/Caches/TemporaryItems/avd/running/pid_78908.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1080x2160, dpi: 440x440 
INFO         | setDisplayActiveConfig: id:0, 1080x2160
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_API34` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_API34` are met
INFO         | emulatorSetupEnvironment: Environment scene is not required
INFO         | GPU Vendor=[Google (ATI Technologies Inc.)]
INFO         | GPU Renderer=[Android Emulator OpenGL ES Translator (AMD Radeon Pro 5500M OpenGL Engine)]
INFO         | GPU Version=[OpenGL ES 3.0 (4.1 ATI-7.1.6)]
INFO         | Loading snapshot 'default_boot'...
WARNING      | Device 'cache' does not have the requested snapshot 'default_boot'

WARNING      | Failed to load snapshot 'default_boot'
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | TouchpadHolder: registering via hw_xr_led agent for instance=0x7f9e8f46ad60
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=0
INFO         | Platform does not support Guest Angle
INFO         | Created extended window in 225.156ms
WARNING      | Downloaded protobuf file is corrupt.
INFO         | Boot completed in 33173 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
WARNING      | UpdateCheck: Failure: Error
WARNING      | UpdateCheck: failed to get the latest version, skipping check (current version '37.1.11-15917651')
WARNING      | UpdateCheck: Failure: Error
2026-09-08 18:29:50.140 qemu-system-x86_64[78908:612978] error messaging the mach port for IMKCFRunLoopWakeUpReliable
INFO         | Wait for emulator (pid 78908) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Wait for emulator (pid 78908) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Saving with gfxstream=1
INFO         | Saving snapshot 'default_boot' using 4298 ms
INFO         | GPU Vendor=[Google (ATI Technologies Inc.)]
INFO         | GPU Renderer=[Android Emulator OpenGL ES Translator (AMD Radeon Pro 5500M OpenGL Engine)]
INFO         | GPU Version=[OpenGL ES 3.0 (4.1 ATI-7.1.6)]
INFO         | removeAll
ERROR        | Failed to restore previous context: 12297
WARNING      | Netsim Wifi dns:///localhost:59616 is gone due to Stream removed (CANCELLED)

---
exit_code: 0
elapsed_ms: 1336176
ended_at: 2026-09-08T10:29:57.169Z
---
