# Settings.Secure

Added in [API level 3](https://developer.android.com/guide/topics/manifest/uses-sdk-element#ApiLevels)
Summary: [Constants](https://developer.android.com/reference/android/provider/Settings.Secure#constants)| [Inherited Constants](https://developer.android.com/reference/android/provider/Settings.Secure#inhconstants)| [Fields](https://developer.android.com/reference/android/provider/Settings.Secure#lfields)| [Ctors](https://developer.android.com/reference/android/provider/Settings.Secure#pubctors)| [Methods](https://developer.android.com/reference/android/provider/Settings.Secure#pubmethods)| [Inherited Methods](https://developer.android.com/reference/android/provider/Settings.Secure#inhmethods)

# Settings.Secure

---

[Kotlin](https://developer.android.com/reference/kotlin/android/provider/Settings.Secure)|Java

`
public
static
final

class
Settings.Secure
` `

``

extends `[Settings.NameValueTable](https://developer.android.com/reference/android/provider/Settings.NameValueTable)`

``

`

|---|---|----------------------------------|
| [java.lang.Object](https://developer.android.com/reference/java/lang/Object) |||
| ↳ | [android.provider.Settings.NameValueTable](https://developer.android.com/reference/android/provider/Settings.NameValueTable) ||
| | ↳ | android.provider.Settings.Secure |

---

Secure system settings, containing system preferences that applications can read but are not allowed to write. These are for preferences that the user must explicitly modify through the UI of a system app. Normal applications cannot modify the secure settings database, either directly or by calling the "put" methods that this class contains.

## Summary

| ### Constants | |
| [String](https://developer.android.com/reference/java/lang/String) | [DATA_ROAMING](https://developer.android.com/reference/android/provider/Settings.Secure#DATA_ROAMING) This constant was deprecated in API level 17. Use [Settings.Global.DATA_ROAMING](https://developer.android.com/reference/android/provider/Settings.Global#DATA_ROAMING) instead |
| [String](https://developer.android.com/reference/java/lang/String) | [DEFAULT_INPUT_METHOD](https://developer.android.com/reference/android/provider/Settings.Secure#DEFAULT_INPUT_METHOD) Stores [InputMethodInfo.getId()](https://developer.android.com/reference/android/view/inputmethod/InputMethodInfo#getId()) of the input method service that is currently selected. |
| [String](https://developer.android.com/reference/java/lang/String) | [DEVELOPMENT_SETTINGS_ENABLED](https://developer.android.com/reference/android/provider/Settings.Secure#DEVELOPMENT_SETTINGS_ENABLED) This constant was deprecated in API level 17. Use [Settings.Global.DEVELOPMENT_SETTINGS_ENABLED](https://developer.android.com/reference/android/provider/Settings.Global#DEVELOPMENT_SETTINGS_ENABLED) instead |
| [String](https://developer.android.com/reference/java/lang/String) | [DEVICE_PROVISIONED](https://developer.android.com/reference/android/provider/Settings.Secure#DEVICE_PROVISIONED) This constant was deprecated in API level 17. Use [Settings.Global.DEVICE_PROVISIONED](https://developer.android.com/reference/android/provider/Settings.Global#DEVICE_PROVISIONED) instead |
| [String](https://developer.android.com/reference/java/lang/String) | [ENABLED_ACCESSIBILITY_SERVICES](https://developer.android.com/reference/android/provider/Settings.Secure#ENABLED_ACCESSIBILITY_SERVICES) List of the enabled accessibility providers. |
| [String](https://developer.android.com/reference/java/lang/String) | [ENABLED_INPUT_METHODS](https://developer.android.com/reference/android/provider/Settings.Secure#ENABLED_INPUT_METHODS) List of input methods that are currently enabled. |
| [String](https://developer.android.com/reference/java/lang/String) | [HTTP_PROXY](https://developer.android.com/reference/android/provider/Settings.Secure#HTTP_PROXY) This constant was deprecated in API level 17. Use [Global.HTTP_PROXY](https://developer.android.com/reference/android/provider/Settings.Global#HTTP_PROXY) |
| [String](https://developer.android.com/reference/java/lang/String) | [INPUT_METHOD_SELECTOR_VISIBILITY](https://developer.android.com/reference/android/provider/Settings.Secure#INPUT_METHOD_SELECTOR_VISIBILITY) Setting to record the visibility of input method selector |
| [String](https://developer.android.com/reference/java/lang/String) | [INSTALL_NON_MARKET_APPS](https://developer.android.com/reference/android/provider/Settings.Secure#INSTALL_NON_MARKET_APPS) This constant was deprecated in API level 26. Starting from [Build.VERSION_CODES.O](https://developer.android.com/reference/android/os/Build.VERSION_CODES#O), apps should use [PackageManager.canRequestPackageInstalls()](https://developer.android.com/reference/android/content/pm/PackageManager#canRequestPackageInstalls()) |
| [String](https://developer.android.com/reference/java/lang/String) | [LOCATION_MODE](https://developer.android.com/reference/android/provider/Settings.Secure#LOCATION_MODE) This constant was deprecated in API level 28. The preferred methods for checking location mode and listening for changes are via [LocationManager.isLocationEnabled()](https://developer.android.com/reference/android/location/LocationManager#isLocationEnabled()) and [LocationManager.MODE_CHANGED_ACTION](https://developer.android.com/reference/android/location/LocationManager#MODE_CHANGED_ACTION). |
| `int` | [LOCATION_MODE_BATTERY_SAVING](https://developer.android.com/reference/android/provider/Settings.Secure#LOCATION_MODE_BATTERY_SAVING) This constant was deprecated in API level 28. See [LOCATION_MODE](https://developer.android.com/reference/android/provider/Settings.Secure#LOCATION_MODE). |
| `int` | [LOCATION_MODE_HIGH_ACCURACY](https://developer.android.com/reference/android/provider/Settings.Secure#LOCATION_MODE_HIGH_ACCURACY) This constant was deprecated in API level 28. See [LOCATION_MODE](https://developer.android.com/reference/android/provider/Settings.Secure#LOCATION_MODE). |
| `int` | [LOCATION_MODE_OFF](https://developer.android.com/reference/android/provider/Settings.Secure#LOCATION_MODE_OFF) Location mode is off. |
| `int` | [LOCATION_MODE_SENSORS_ONLY](https://developer.android.com/reference/android/provider/Settings.Secure#LOCATION_MODE_SENSORS_ONLY) This constant was deprecated in API level 28. See [LOCATION_MODE](https://developer.android.com/reference/android/provider/Settings.Secure#LOCATION_MODE). |
| [String](https://developer.android.com/reference/java/lang/String) | [LOCATION_PROVIDERS_ALLOWED](https://developer.android.com/reference/android/provider/Settings.Secure#LOCATION_PROVIDERS_ALLOWED) This constant was deprecated in API level 19. This setting no longer exists from Android S onwards as it no longer is capable of realistically reflecting location settings. Use [LocationManager.isProviderEnabled(java.lang.String)](https://developer.android.com/reference/android/location/LocationManager#isProviderEnabled(java.lang.String)) or [LocationManager.isLocationEnabled()](https://developer.android.com/reference/android/location/LocationManager#isLocationEnabled()) instead. |
| [String](https://developer.android.com/reference/java/lang/String) | [LOCK_PATTERN_ENABLED](https://developer.android.com/reference/android/provider/Settings.Secure#LOCK_PATTERN_ENABLED) This constant was deprecated in API level 23. Use [KeyguardManager](https://developer.android.com/reference/android/app/KeyguardManager) to determine the state and security level of the keyguard. Accessing this setting from an app that is targeting [VERSION_CODES.M](https://developer.android.com/reference/android/os/Build.VERSION_CODES#M) or later throws a`SecurityException`. |
| [String](https://developer.android.com/reference/java/lang/String) | [LOCK_PATTERN_TACTILE_FEEDBACK_ENABLED](https://developer.android.com/reference/android/provider/Settings.Secure#LOCK_PATTERN_TACTILE_FEEDBACK_ENABLED) This constant was deprecated in API level 17. Starting in [VERSION_CODES.JELLY_BEAN_MR1](https://developer.android.com/reference/android/os/Build.VERSION_CODES#JELLY_BEAN_MR1) the lockscreen uses [Settings.System.HAPTIC_FEEDBACK_ENABLED](https://developer.android.com/reference/android/provider/Settings.System#HAPTIC_FEEDBACK_ENABLED). Accessing this setting from an app that is targeting [VERSION_CODES.M](https://developer.android.com/reference/android/os/Build.VERSION_CODES#M) or later throws a`SecurityException`. |
| [String](https://developer.android.com/reference/java/lang/String) | [LOCK_PATTERN_VISIBLE](https://developer.android.com/reference/android/provider/Settings.Secure#LOCK_PATTERN_VISIBLE) This constant was deprecated in API level 23. Accessing this setting from an app that is targeting [VERSION_CODES.M](https://developer.android.com/reference/android/os/Build.VERSION_CODES#M) or later throws a`SecurityException`. |
| [String](https://developer.android.com/reference/java/lang/String) | [LOGGING_ID](https://developer.android.com/reference/android/provider/Settings.Secure#LOGGING_ID) This constant was deprecated in API level 15. This identifier is poorly initialized and has many collisions. It should not be used. |
| [String](https://developer.android.com/reference/java/lang/String) | [NETWORK_PREFERENCE](https://developer.android.com/reference/android/provider/Settings.Secure#NETWORK_PREFERENCE) This constant was deprecated in API level 17. Use [Settings.Global.NETWORK_PREFERENCE](https://developer.android.com/reference/android/provider/Settings.Global#NETWORK_PREFERENCE) instead |
| [String](https://developer.android.com/reference/java/lang/String) | [PARENTAL_CONTROL_ENABLED](https://developer.android.com/reference/android/provider/Settings.Secure#PARENTAL_CONTROL_ENABLED) No longer supported. |
| [String](https://developer.android.com/reference/java/lang/String) | [PARENTAL_CONTROL_LAST_UPDATE](https://developer.android.com/reference/android/provider/Settings.Secure#PARENTAL_CONTROL_LAST_UPDATE) No longer supported. |
| [String](https://developer.android.com/reference/java/lang/String) | [PARENTAL_CONTROL_REDIRECT_URL](https://developer.android.com/reference/android/provider/Settings.Secure#PARENTAL_CONTROL_REDIRECT_URL) No longer supported. |
| [String](https://developer.android.com/reference/java/lang/String) | [RTT_CALLING_MODE](https://developer.android.com/reference/android/provider/Settings.Secure#RTT_CALLING_MODE) User-selected RTT mode. |
| [String](https://developer.android.com/reference/java/lang/String) | [SECURE_FRP_MODE](https://developer.android.com/reference/android/provider/Settings.Secure#SECURE_FRP_MODE) This constant was deprecated in API level 34. Use Global.SECURE_FRP_MODE |
| [String](https://developer.android.com/reference/java/lang/String) | [SELECTED_INPUT_METHOD_SUBTYPE](https://developer.android.com/reference/android/provider/Settings.Secure#SELECTED_INPUT_METHOD_SUBTYPE) Setting to record the input method subtype used by default, holding the ID of the desired method. |
| [String](https://developer.android.com/reference/java/lang/String) | [SETTINGS_CLASSNAME](https://developer.android.com/reference/android/provider/Settings.Secure#SETTINGS_CLASSNAME) Settings classname to launch when Settings is clicked from All Applications. |
| [String](https://developer.android.com/reference/java/lang/String) | [SKIP_FIRST_USE_HINTS](https://developer.android.com/reference/android/provider/Settings.Secure#SKIP_FIRST_USE_HINTS) If enabled, apps should try to skip any introductory hints on first launch. |
| [String](https://developer.android.com/reference/java/lang/String) | [TOUCH_EXPLORATION_ENABLED](https://developer.android.com/reference/android/provider/Settings.Secure#TOUCH_EXPLORATION_ENABLED) If touch exploration is enabled. |
| [String](https://developer.android.com/reference/java/lang/String) | [TTS_DEFAULT_COUNTRY](https://developer.android.com/reference/android/provider/Settings.Secure#TTS_DEFAULT_COUNTRY) This constant was deprecated in API level 15. this setting is no longer in use, as of the Ice Cream Sandwich release. Apps should never need to read this setting directly, instead can query the TextToSpeech framework classes for the default locale. [TextToSpeech.getLanguage()](https://developer.android.com/reference/android/speech/tts/TextToSpeech#getLanguage()). |
| [String](https://developer.android.com/reference/java/lang/String) | [TTS_DEFAULT_LANG](https://developer.android.com/reference/android/provider/Settings.Secure#TTS_DEFAULT_LANG) This constant was deprecated in API level 15. this setting is no longer in use, as of the Ice Cream Sandwich release. Apps should never need to read this setting directly, instead can query the TextToSpeech framework classes for the default locale. [TextToSpeech.getLanguage()](https://developer.android.com/reference/android/speech/tts/TextToSpeech#getLanguage()). |
| [String](https://developer.android.com/reference/java/lang/String) | [TTS_DEFAULT_PITCH](https://developer.android.com/reference/android/provider/Settings.Secure#TTS_DEFAULT_PITCH) Default text-to-speech engine pitch. |
| [String](https://developer.android.com/reference/java/lang/String) | [TTS_DEFAULT_RATE](https://developer.android.com/reference/android/provider/Settings.Secure#TTS_DEFAULT_RATE) Default text-to-speech engine speech rate. |
| [String](https://developer.android.com/reference/java/lang/String) | [TTS_DEFAULT_SYNTH](https://developer.android.com/reference/android/provider/Settings.Secure#TTS_DEFAULT_SYNTH) Default text-to-speech engine. |
| [String](https://developer.android.com/reference/java/lang/String) | [TTS_DEFAULT_VARIANT](https://developer.android.com/reference/android/provider/Settings.Secure#TTS_DEFAULT_VARIANT) This constant was deprecated in API level 15. this setting is no longer in use, as of the Ice Cream Sandwich release. Apps should never need to read this setting directly, instead can query the TextToSpeech framework classes for the locale that is in use [TextToSpeech.getLanguage()](https://developer.android.com/reference/android/speech/tts/TextToSpeech#getLanguage()). |
| [String](https://developer.android.com/reference/java/lang/String) | [TTS_ENABLED_PLUGINS](https://developer.android.com/reference/android/provider/Settings.Secure#TTS_ENABLED_PLUGINS) Space delimited list of plugin packages that are enabled. |
| [String](https://developer.android.com/reference/java/lang/String) | [TTS_USE_DEFAULTS](https://developer.android.com/reference/android/provider/Settings.Secure#TTS_USE_DEFAULTS) This constant was deprecated in API level 15. The value of this setting is no longer respected by the framework text to speech APIs as of the Ice Cream Sandwich release. |
| [String](https://developer.android.com/reference/java/lang/String) | [USB_MASS_STORAGE_ENABLED](https://developer.android.com/reference/android/provider/Settings.Secure#USB_MASS_STORAGE_ENABLED) This constant was deprecated in API level 17. Use [Settings.Global.USB_MASS_STORAGE_ENABLED](https://developer.android.com/reference/android/provider/Settings.Global#USB_MASS_STORAGE_ENABLED) instead |
| [String](https://developer.android.com/reference/java/lang/String) | [USE_GOOGLE_MAIL](https://developer.android.com/reference/android/provider/Settings.Secure#USE_GOOGLE_MAIL) This constant was deprecated in API level 17. Use [Settings.Global.USE_GOOGLE_MAIL](https://developer.android.com/reference/android/provider/Settings.Global#USE_GOOGLE_MAIL) instead |
| [String](https://developer.android.com/reference/java/lang/String) | [WIFI_MAX_DHCP_RETRY_COUNT](https://developer.android.com/reference/android/provider/Settings.Secure#WIFI_MAX_DHCP_RETRY_COUNT) This constant was deprecated in API level 17. Use [Settings.Global.WIFI_MAX_DHCP_RETRY_COUNT](https://developer.android.com/reference/android/provider/Settings.Global#WIFI_MAX_DHCP_RETRY_COUNT) instead |
| [String](https://developer.android.com/reference/java/lang/String) | [WIFI_MOBILE_DATA_TRANSITION_WAKELOCK_TIMEOUT_MS](https://developer.android.com/reference/android/provider/Settings.Secure#WIFI_MOBILE_DATA_TRANSITION_WAKELOCK_TIMEOUT_MS) This constant was deprecated in API level 17. Use [Settings.Global.WIFI_MOBILE_DATA_TRANSITION_WAKELOCK_TIMEOUT_MS](https://developer.android.com/reference/android/provider/Settings.Global#WIFI_MOBILE_DATA_TRANSITION_WAKELOCK_TIMEOUT_MS) instead |
| [String](https://developer.android.com/reference/java/lang/String) | [WIFI_NETWORKS_AVAILABLE_NOTIFICATION_ON](https://developer.android.com/reference/android/provider/Settings.Secure#WIFI_NETWORKS_AVAILABLE_NOTIFICATION_ON) This constant was deprecated in API level 17. Use [Settings.Global.WIFI_NETWORKS_AVAILABLE_NOTIFICATION_ON](https://developer.android.com/reference/android/provider/Settings.Global#WIFI_NETWORKS_AVAILABLE_NOTIFICATION_ON) instead. |
| [String](https://developer.android.com/reference/java/lang/String) | [WIFI_NETWORKS_AVAILABLE_REPEAT_DELAY](https://developer.android.com/reference/android/provider/Settings.Secure#WIFI_NETWORKS_AVAILABLE_REPEAT_DELAY) This constant was deprecated in API level 17. Use [Settings.Global.WIFI_NETWORKS_AVAILABLE_REPEAT_DELAY](https://developer.android.com/reference/android/provider/Settings.Global#WIFI_NETWORKS_AVAILABLE_REPEAT_DELAY) instead. |
| [String](https://developer.android.com/reference/java/lang/String) | [WIFI_NUM_OPEN_NETWORKS_KEPT](https://developer.android.com/reference/android/provider/Settings.Secure#WIFI_NUM_OPEN_NETWORKS_KEPT) This constant was deprecated in API level 17. Use [Settings.Global.WIFI_NUM_OPEN_NETWORKS_KEPT](https://developer.android.com/reference/android/provider/Settings.Global#WIFI_NUM_OPEN_NETWORKS_KEPT) instead. |
| [String](https://developer.android.com/reference/java/lang/String) | [WIFI_ON](https://developer.android.com/reference/android/provider/Settings.Secure#WIFI_ON) This constant was deprecated in API level 17. Use [Settings.Global.WIFI_ON](https://developer.android.com/reference/android/provider/Settings.Global#WIFI_ON) instead. |
| [String](https://developer.android.com/reference/java/lang/String) | [WIFI_WATCHDOG_ACCEPTABLE_PACKET_LOSS_PERCENTAGE](https://developer.android.com/reference/android/provider/Settings.Secure#WIFI_WATCHDOG_ACCEPTABLE_PACKET_LOSS_PERCENTAGE) This constant was deprecated in API level 15. This setting is not used. |
| [String](https://developer.android.com/reference/java/lang/String) | [WIFI_WATCHDOG_AP_COUNT](https://developer.android.com/reference/android/provider/Settings.Secure#WIFI_WATCHDOG_AP_COUNT) This constant was deprecated in API level 15. This setting is not used. |
| [String](https://developer.android.com/reference/java/lang/String) | [WIFI_WATCHDOG_BACKGROUND_CHECK_DELAY_MS](https://developer.android.com/reference/android/provider/Settings.Secure#WIFI_WATCHDOG_BACKGROUND_CHECK_DELAY_MS) This constant was deprecated in API level 15. This setting is not used. |
| [String](https://developer.android.com/reference/java/lang/String) | [WIFI_WATCHDOG_BACKGROUND_CHECK_ENABLED](https://developer.android.com/reference/android/provider/Settings.Secure#WIFI_WATCHDOG_BACKGROUND_CHECK_ENABLED) This constant was deprecated in API level 15. This setting is not used. |
| [String](https://developer.android.com/reference/java/lang/String) | [WIFI_WATCHDOG_BACKGROUND_CHECK_TIMEOUT_MS](https://developer.android.com/reference/android/provider/Settings.Secure#WIFI_WATCHDOG_BACKGROUND_CHECK_TIMEOUT_MS) This constant was deprecated in API level 15. This setting is not used. |
| [String](https://developer.android.com/reference/java/lang/String) | [WIFI_WATCHDOG_INITIAL_IGNORED_PING_COUNT](https://developer.android.com/reference/android/provider/Settings.Secure#WIFI_WATCHDOG_INITIAL_IGNORED_PING_COUNT) This constant was deprecated in API level 15. This setting is not used. |
| [String](https://developer.android.com/reference/java/lang/String) | [WIFI_WATCHDOG_MAX_AP_CHECKS](https://developer.android.com/reference/android/provider/Settings.Secure#WIFI_WATCHDOG_MAX_AP_CHECKS) This constant was deprecated in API level 15. This setting is not used. |
| [String](https://developer.android.com/reference/java/lang/String) | [WIFI_WATCHDOG_ON](https://developer.android.com/reference/android/provider/Settings.Secure#WIFI_WATCHDOG_ON) This constant was deprecated in API level 17. Use [Settings.Global.WIFI_WATCHDOG_ON](https://developer.android.com/reference/android/provider/Settings.Global#WIFI_WATCHDOG_ON) instead |
| [String](https://developer.android.com/reference/java/lang/String) | [WIFI_WATCHDOG_PING_COUNT](https://developer.android.com/reference/android/provider/Settings.Secure#WIFI_WATCHDOG_PING_COUNT) This constant was deprecated in API level 15. This setting is not used. |
| [String](https://developer.android.com/reference/java/lang/String) | [WIFI_WATCHDOG_PING_DELAY_MS](https://developer.android.com/reference/android/provider/Settings.Secure#WIFI_WATCHDOG_PING_DELAY_MS) This constant was deprecated in API level 15. This setting is not used. |
| [String](https://developer.android.com/reference/java/lang/String) | [WIFI_WATCHDOG_PING_TIMEOUT_MS](https://developer.android.com/reference/android/provider/Settings.Secure#WIFI_WATCHDOG_PING_TIMEOUT_MS) This constant was deprecated in API level 15. This setting is not used. |
| [String](https://developer.android.com/reference/java/lang/String) | [WIFI_WATCHDOG_WATCH_LIST](https://developer.android.com/reference/android/provider/Settings.Secure#WIFI_WATCHDOG_WATCH_LIST) This constant was deprecated in API level 15. This setting is not used. |

| ### Inherited constants |
| --- |
| From class [android.provider.Settings.NameValueTable](https://developer.android.com/reference/android/provider/Settings.NameValueTable) |
| From interface [android.provider.BaseColumns](https://developer.android.com/reference/android/provider/BaseColumns) |

| ### Fields | |
| --- | --- |
| `public static final` [Uri](https://developer.android.com/reference/android/net/Uri) | [CONTENT_URI](https://developer.android.com/reference/android/provider/Settings.Secure#CONTENT_URI) The content:// style URL for this table |

| ### Public constructors | |
| --- | --- |
| ` ` [Secure](https://developer.android.com/reference/android/provider/Settings.Secure#Secure())`() ` | |

| ### Public methods | |
| --- | --- |
| ` static float` | ` ` [getFloat](https://developer.android.com/reference/android/provider/Settings.Secure#getFloat(android.content.ContentResolver,%20java.lang.String,%20float))`(` [ContentResolver](https://developer.android.com/reference/android/content/ContentResolver)`cr,` [String](https://developer.android.com/reference/java/lang/String)`name, float def)` Convenience function for retrieving a single secure settings value as a floating point number. |
| ` static float` | ` ` [getFloat](https://developer.android.com/reference/android/provider/Settings.Secure#getFloat(android.content.ContentResolver,%20java.lang.String))`(` [ContentResolver](https://developer.android.com/reference/android/content/ContentResolver)`cr,` [String](https://developer.android.com/reference/java/lang/String)`name)` Convenience function for retrieving a single secure settings value as a float. |
| ` static int` | ` ` [getInt](https://developer.android.com/reference/android/provider/Settings.Secure#getInt(android.content.ContentResolver,%20java.lang.String,%20int))`(` [ContentResolver](https://developer.android.com/reference/android/content/ContentResolver)`cr,` [String](https://developer.android.com/reference/java/lang/String)`name, int def)` Convenience function for retrieving a single secure settings value as an integer. |
| ` static int` | ` ` [getInt](https://developer.android.com/reference/android/provider/Settings.Secure#getInt(android.content.ContentResolver,%20java.lang.String))`(` [ContentResolver](https://developer.android.com/reference/android/content/ContentResolver)`cr,` [String](https://developer.android.com/reference/java/lang/String)`name)` Convenience function for retrieving a single secure settings value as an integer. |
| ` static long` | ` ` [getLong](https://developer.android.com/reference/android/provider/Settings.Secure#getLong(android.content.ContentResolver,%20java.lang.String))`(` [ContentResolver](https://developer.android.com/reference/android/content/ContentResolver)`cr,` [String](https://developer.android.com/reference/java/lang/String)`name)` Convenience function for retrieving a single secure settings value as a`long`. |
| ` static long` | ` ` [getLong](https://developer.android.com/reference/android/provider/Settings.Secure#getLong(android.content.ContentResolver,%20java.lang.String,%20long))`(` [ContentResolver](https://developer.android.com/reference/android/content/ContentResolver)`cr,` [String](https://developer.android.com/reference/java/lang/String)`name, long def)` Convenience function for retrieving a single secure settings value as a`long`. |
| `static` [String](https://developer.android.com/reference/java/lang/String) | ` ` [getString](https://developer.android.com/reference/android/provider/Settings.Secure#getString(android.content.ContentResolver,%20java.lang.String))`(` [ContentResolver](https://developer.android.com/reference/android/content/ContentResolver)`resolver,` [String](https://developer.android.com/reference/java/lang/String)`name)` Look up a name in the database. |
| `static` [Uri](https://developer.android.com/reference/android/net/Uri) | ` ` [getUriFor](https://developer.android.com/reference/android/provider/Settings.Secure#getUriFor(java.lang.String))`(` [String](https://developer.android.com/reference/java/lang/String)`name)` Construct the content URI for a particular name/value pair, useful for monitoring changes with a ContentObserver. |
| ` static boolean` | ` ` [isLocationProviderEnabled](https://developer.android.com/reference/android/provider/Settings.Secure#isLocationProviderEnabled(android.content.ContentResolver,%20java.lang.String))`(` [ContentResolver](https://developer.android.com/reference/android/content/ContentResolver)`cr,` [String](https://developer.android.com/reference/java/lang/String)`provider)` This method was deprecated in API level 19. use [LocationManager.isProviderEnabled(String)](https://developer.android.com/reference/android/location/LocationManager#isProviderEnabled(java.lang.String)) |
| ` static boolean` | ` ` [putFloat](https://developer.android.com/reference/android/provider/Settings.Secure#putFloat(android.content.ContentResolver,%20java.lang.String,%20float))`(` [ContentResolver](https://developer.android.com/reference/android/content/ContentResolver)`cr,` [String](https://developer.android.com/reference/java/lang/String)`name, float value)` Convenience function for updating a single settings value as a floating point number. |
| ` static boolean` | ` ` [putInt](https://developer.android.com/reference/android/provider/Settings.Secure#putInt(android.content.ContentResolver,%20java.lang.String,%20int))`(` [ContentResolver](https://developer.android.com/reference/android/content/ContentResolver)`cr,` [String](https://developer.android.com/reference/java/lang/String)`name, int value)` Convenience function for updating a single settings value as an integer. |
| ` static boolean` | ` ` [putLong](https://developer.android.com/reference/android/provider/Settings.Secure#putLong(android.content.ContentResolver,%20java.lang.String,%20long))`(` [ContentResolver](https://developer.android.com/reference/android/content/ContentResolver)`cr,` [String](https://developer.android.com/reference/java/lang/String)`name, long value)` Convenience function for updating a secure settings value as a long integer. |
| ` static boolean` | ` ` [putString](https://developer.android.com/reference/android/provider/Settings.Secure#putString(android.content.ContentResolver,%20java.lang.String,%20java.lang.String))`(` [ContentResolver](https://developer.android.com/reference/android/content/ContentResolver)`resolver,` [String](https://developer.android.com/reference/java/lang/String)`name,` [String](https://developer.android.com/reference/java/lang/String)`value)` Store a name/value pair into the database. |
| ` static void` | ` ` [setLocationProviderEnabled](https://developer.android.com/reference/android/provider/Settings.Secure#setLocationProviderEnabled(android.content.ContentResolver,%20java.lang.String,%20boolean))`(` [ContentResolver](https://developer.android.com/reference/android/content/ContentResolver)`cr,` [String](https://developer.android.com/reference/java/lang/String)`provider, boolean enabled)` This method was deprecated in API level 19. This API is deprecated |

| ### Inherited methods |
|-----------------------|---|
