GitHub Copilot in VS Code settings reference

Explore Agentic Development - [Join a GitHub Copilot Dev Day near you!](https://aka.ms/githubcopilotdevdays)

# GitHub Copilot in VS Code settings reference

This article lists the configuration settings for GitHub Copilot in Visual Studio Code. For general information about working with settings in VS Code, refer to [User and workspace settings](http://code.visualstudio.com/docs/configure/settings).

The team is continuously working on improving Copilot in VS Code and adding new features. Some features are still experimental. Try them out and share your feedback in [our issues](https://github.com/microsoft/vscode/issues). Get more info about the [feature lifecycle in VS Code](http://code.visualstudio.com/docs/configure/settings#_feature-lifecycle).

Tip

If you don't yet have a Copilot subscription, you can use Copilot for free by signing up for the [Copilot Free plan](https://github.com/github-copilot/signup) and get a monthly limit of inline suggestions and chat interactions.

Important

Starting April 20, 2026, new sign-ups for Copilot Pro, Copilot Pro+, and student plans are temporarily paused. Additionally, we are tightening weekly usage limits. See [GitHub Copilot usage limits](https://docs.github.com/copilot/concepts/usage-limits).

## General settings

| Setting and Description | Default |
| chat.checkpoints.enabled Open in VS Code Open in VS Code Insiders Enable or disable [checkpoints](http://code.visualstudio.com/docs/copilot/chat/chat-checkpoints) in the chat. | `true` |
| chat.checkpoints.showFileChanges Open in VS Code Open in VS Code Insiders Show a summary of file changes at the end of each chat request. | `false` |
| chat.editRequests Open in VS Code Open in VS Code Insiders Enable or disable [editing previous chat requests](http://code.visualstudio.com/docs/copilot/chat/chat-checkpoints#_edit-a-previous-chat-request). | `"inline"` |
| chat.editor.fontFamily Open in VS Code Open in VS Code Insiders Font family in chat codeblocks. | `"default"` |
| chat.editor.fontSize Open in VS Code Open in VS Code Insiders Font size in pixels in chat codeblocks. | `14` |
| chat.editor.fontWeight Open in VS Code Open in VS Code Insiders Font weight in chat codeblocks. | `"default"` |
| chat.editor.lineHeight Open in VS Code Open in VS Code Insiders Line height in pixels in chat codeblocks. | `0` |
| chat.editor.wordWrap Open in VS Code Open in VS Code Insiders Toggle line wrapping in chat codeblocks. | `"off"` |
| chat.editing.confirmEditRequestRemoval Open in VS Code Open in VS Code Insiders Ask for confirmation before undoing an edit. | `true` |
| chat.editing.confirmEditRequestRetry Open in VS Code Open in VS Code Insiders Ask for confirmation before performing a redo of the last edit. | `true` |
| chat.editing.autoAcceptDelay Open in VS Code Open in VS Code Insiders Configure a delay after which suggested edits are automatically accepted, use zero to disable auto-accept. | `0` |
| chat.editing.revealNextChangeOnResolve Open in VS Code Open in VS Code Insiders Controls whether the editor automatically reveals the next change after keeping or undoing a chat edit. | `true` |
| chat.fontFamily Open in VS Code Open in VS Code Insiders Font family for Markdown content in chat. | `"default"` |
| chat.fontSize Open in VS Code Open in VS Code Insiders Font size in pixels for Markdown content in chat. | `13` |
| chat.notifyWindowOnConfirmation Open in VS Code Open in VS Code Insiders Configure when to show an OS notification when user input is needed in a chat session:`off` to never show notifications,`windowNotFocused`(default) to show notifications only when the VS Code window is not focused,`always` to always show notifications. | `"windowNotFocused"` |
| chat.notifyWindowOnResponseReceived Open in VS Code Open in VS Code Insiders Configure when to show an OS notification when a chat response is received:`off` to never show notifications,`windowNotFocused`(default) to show notifications only when the VS Code window is not focused,`always` to always show notifications. | `"windowNotFocused"` |
| chat.requestQueuing.defaultAction Open in VS Code Open in VS Code Insiders Configure the default action for the Send button while a request is in progress:`queue` adds the message to the queue,`steer` signals the current request to yield. | `"queue"` |
| chat.tools.terminal.autoReplyToPrompts Open in VS Code Open in VS Code Insiders Automatically reply to terminal prompts with a default answer. | `false` |
| `setting(chat.tools.terminal.terminalProfile.<platform>)` Configure which terminal profile to use for chat terminal commands on each platform. | `""` |
| chat.hookFilesLocations Open in VS Code Open in VS Code Insiders (Preview) Configure additional [hook file locations](http://code.visualstudio.com/docs/copilot/customization/hooks#_hook-file-locations). Specify paths to folders (loads all`*.json` files) or direct paths to`.json` files. Only relative paths and tilde paths are supported. | `{}` |
| chat.useCustomAgentHooks Open in VS Code Open in VS Code Insiders (Preview) Enable [agent-scoped hooks](http://code.visualstudio.com/docs/copilot/customization/hooks#_agentscoped-hooks) defined in custom agent frontmatter. When enabled, hooks in`.agent.md` files run only when that agent is active. | `false` |
| chat.useAgentsMdFile Open in VS Code Open in VS Code Insiders Enable or disable using`AGENTS.md` files as context for chat requests. | `true` |
| chat.math.enabled Open in VS Code Open in VS Code Insiders Enable or disable math rendering with [KaTeX](https://katex.org/) in chat. | `false` |
| chat.viewTitle.enabled Open in VS Code Open in VS Code Insiders (Preview)Show the title of the current chat session in the chat header. | `true` |
| github.copilot.chat.codesearch.enabled Open in VS Code Open in VS Code Insiders (Preview)When using`#codebase` in the prompt, Copilot automatically discovers relevant files to be edited. | `false` |
| chat.emptyState.history.enabled Open in VS Code Open in VS Code Insiders (Experimental)Show recent chat history in the empty state of the Chat view. | `false` |
| imageCarousel.chat.enabled Open in VS Code Open in VS Code Insiders (Experimental)Enable the image carousel for browsing images from chat responses. Select image pills in tool results or assistant messages to open a carousel view. | `false` |
| chat.sendElementsToChat.enabled Open in VS Code Open in VS Code Insiders (Experimental)Enable sending elements from the [integrated browser](http://code.visualstudio.com/docs/debugtest/integrated-browser) to the chat view as context. | `true` |
| chat.sendElementsToChat.attachCSS Open in VS Code Open in VS Code Insiders (Experimental)Include CSS styles when adding elements from the integrated browser to chat context. | `true` |
| chat.sendElementsToChat.attachImages Open in VS Code Open in VS Code Insiders (Experimental)Include images when adding elements from the integrated browser to chat context. | `true` |
| workbench.browser.enableChatTools Open in VS Code Open in VS Code Insiders (Experimental)Enable [browser tools](http://code.visualstudio.com/docs/debugtest/integrated-browser#_browser-tools-for-agents) that let agents interact with pages in the integrated browser. | `true` |
| chat.useClaudeMdFile Open in VS Code Open in VS Code Insiders Enable or disable using`CLAUDE.md` files as always-on custom instructions. | `true` |
| chat.useNestedAgentsMdFiles Open in VS Code Open in VS Code Insiders (Experimental)Enable or disable using`AGENTS.md` files in subfolders of your workspace as context for chat requests. | `false` |
| github.copilot.chat.customOAIModels Open in VS Code Open in VS Code Insiders (Experimental)Configure custom OpenAI-compatible models for chat. | `[]` |
| github.copilot.chat.edits.suggestRelatedFilesFromGitHistory Open in VS Code Open in VS Code Insiders (Experimental)Suggest related files from git history in chat context. | `true` |

## Agent settings

| Setting and Description | Default |
| --- | --- |
| chat.agent.enabled Open in VS Code Open in VS Code Insiders Enable or disable using agents (requires VS Code 1.99 or later). | `true` |
| chat.agent.maxRequests Open in VS Code Open in VS Code Insiders Maximum number of requests that Copilot can make using agents. | `25` |
| github.copilot.chat.agent.autoFix Open in VS Code Open in VS Code Insiders Automatically diagnose and fix issues in the generated code changes. | `true` |
| chat.mcp.access Open in VS Code Open in VS Code Insiders Manage which Model Context Protocol (MCP) servers can be used in VS Code. | `true` |
| chat.mcp.discovery.enabled Open in VS Code Open in VS Code Insiders Configure automatic discovery of MCP server configuration from other applications. | `false` |
| chat.mcp.serverSampling Open in VS Code Open in VS Code Insiders Configure which models are exposed to MCP servers for sampling. | `{}` |
| chat.mcp.apps.enabled Open in VS Code Open in VS Code Insiders (Experimental)Enable or disable MCP Apps, which are rich user interfaces provided by MCP servers. | `true` |
| chat.tools.terminal.autoApprove Open in VS Code Open in VS Code Insiders Control which terminal commands are [auto-approved when using agents](http://code.visualstudio.com/docs/copilot/agents/agent-tools#_automatically-approve-terminal-commands). Commands can be set to`true`(auto-approve) or`false`(require approval). Regular expressions can be used by wrapping patterns in`/` characters. | `{ "rm": false, "rmdir": false, "del": false, "kill": false, "curl": false, "wget": false, "eval": false, "chmod": false, "chown": false, "/^Remove-Item\\b/i": false }` |
| chat.tools.terminal.enableAutoApprove Open in VS Code Open in VS Code Insiders Enable or disable automatic approval of terminal commands. | `true` |
| chat.tools.edits.autoApprove Open in VS Code Open in VS Code Insiders Configure which files require approval before edits are applied. Uses glob patterns to match file paths in your workspace. | `{}` |
| chat.tools.terminal.outputLocation Open in VS Code Open in VS Code Insiders (Experimental)Configure where terminal command output appears: inline in chat or in the integrated terminal. | `"chat"` |
| chat.tools.terminal.enforceTimeoutFromModel Open in VS Code Open in VS Code Insiders (Experimental)Control whether to enforce the timeout value that the agent specifies for terminal commands. When enabled, the agent stops tracking the command after the specified duration and returns the output collected so far. | `true` |
| chat.tools.terminal.ignoreDefaultAutoApproveRules Open in VS Code Open in VS Code Insiders Ignore the default auto-approve rules for terminal commands. | `false` |
| chat.tools.global.autoApprove Open in VS Code Open in VS Code Insiders Automatically approve all tools - this setting [disables critical security protections](http://code.visualstudio.com/docs/copilot/security). | `false` |
| chat.autopilot.enabled Open in VS Code Open in VS Code Insiders (Experimental)Controls whether the [Autopilot permission level](http://code.visualstudio.com/docs/copilot/agents/agent-tools#_permission-levels) is available in the permissions picker. When enabled, Autopilot auto-approves all tool calls and continues until the task is done. | `true` |
| chat.tools.urls.autoApprove Open in VS Code Open in VS Code Insiders Control which [URL requests and responses are auto-approved](http://code.visualstudio.com/docs/copilot/agents/agent-tools#_url-approval). | `[]` |
| chat.agent.thinking.collapsedTools Open in VS Code Open in VS Code Insiders (Experimental)Configure whether tool call details are collapsed or expanded by default in the chat conversation. | `always` |
| chat.agent.thinkingStyle Open in VS Code Open in VS Code Insiders (Experimental)Configure how thinking tokens are presented in chat. | `fixedScrolling` |
| chat.mcp.autoStart Open in VS Code Open in VS Code Insiders (Experimental)Automatically start MCP servers when MCP configuration changes are detected. | `newAndOutdated` |
| chat.tools.eligibleForAutoApproval Open in VS Code Open in VS Code Insiders (Experimental)Configure which tools require manual approval before they can be used by agents. | `[]` |
| chat.tools.terminal.blockDetectedFileWrites Open in VS Code Open in VS Code Insiders (Experimental)Require user approval for terminal commands that perform file writes. | `outsideWorkspace` |
| chat.agent.sandbox.enabled Open in VS Code Open in VS Code Insiders (Preview)Enable [sandboxing for agent commands](http://code.visualstudio.com/docs/copilot/agents/agent-tools#_sandbox-agent-commands) executed by the agent (macOS and Linux only). When enabled, commands are auto-approved and have restricted file system and network access. | `false` |
| chat.agent.sandbox.FileSystem.linux Open in VS Code Open in VS Code Insiders (Preview)Configure file system access rules for sandboxed agent commands on Linux. Supports`allowWrite`,`denyWrite`, and`denyRead` properties. | `{}` |
| chat.agent.sandbox.FileSystem.mac Open in VS Code Open in VS Code Insiders (Preview)Configure file system access rules for sandboxed agent commands on macOS. Supports`allowWrite`,`denyWrite`, and`denyRead` properties. | `{}` |
| chat.agent.networkFilter Open in VS Code Open in VS Code Insiders Enable network domain filtering for agent tools (fetch tool, integrated browser). When enabled, network access is restricted according to chat.agent.allowedNetworkDomains Open in VS Code Open in VS Code Insiders and chat.agent.deniedNetworkDomains Open in VS Code Open in VS Code Insiders . When disabled, no filtering is applied. | `false` |
| chat.agent.allowedNetworkDomains Open in VS Code Open in VS Code Insiders Configure allowed domains for network access by agent tools. Only takes effect when chat.agent.networkFilter Open in VS Code Open in VS Code Insiders is enabled. When sandboxing is also enabled, these rules additionally apply to terminal commands. When both allowed and denied lists are empty, all domains are blocked. Supports wildcards like`*.example.com`. | `[]` |
| chat.agent.deniedNetworkDomains Open in VS Code Open in VS Code Insiders Configure denied domains for network access by agent tools. Only takes effect when chat.agent.networkFilter Open in VS Code Open in VS Code Insiders is enabled. Denied domains take precedence over allowed domains. Supports wildcards like`*.example.com`. | `[]` |
| github.copilot.chat.newWorkspaceCreation.enabled Open in VS Code Open in VS Code Insiders (Experimental)Enable the tool for scaffolding a new workspace in chat. | `true` |
| chat.planAgent.defaultModel Open in VS Code Open in VS Code Insiders Select a default language model for the plan agent. | `"Auto (Vendor Default)"` |
| github.copilot.chat.implementAgent.model Open in VS Code Open in VS Code Insiders (Experimental)Select the language model used for the implementation step after planning. | `` |
| github.copilot.chat.planAgent.additionalTools Open in VS Code Open in VS Code Insiders (Experimental)Give the plan agent access to additional tools during research and planning phases. | `[]` |
| github.copilot.chat.additionalReadAccessFolders Open in VS Code Open in VS Code Insiders Grant read-only access to additional folders outside the current workspace for built-in agent tools. | `[]` |
| github.copilot.chat.claudeAgent.enabled Open in VS Code Open in VS Code Insiders Enable or disable support for Claude agent sessions powered by Anthropic's Claude Agent SDK. | `true` |
| github.copilot.chat.claudeAgent.allowDangerouslySkipPermissions Open in VS Code Open in VS Code Insiders Bypass all permission checks for the Claude agent. Only enable this in isolated sandbox environments. | `false` |
| github.copilot.chat.agent.thinkingTool Open in VS Code Open in VS Code Insiders (Experimental)Enable the thinking tool when using agents. | `false` |
| github.copilot.chat.summarizeAgentConversationHistory.enabled Open in VS Code Open in VS Code Insiders (Experimental)Automatically summarize the agent conversation history when the context window is full. | `true` |
| github.copilot.chat.virtualTools.threshold Open in VS Code Open in VS Code Insiders (Experimental)Tool count over which virtual tools should be used. Virtual tools group similar sets of tools together and enable the model to activate them on-demand. Enables you to go beyond the limit of 128 tools for a chat request. | `128` |

## Agent sessions

The [Agents view](http://code.visualstudio.com/docs/copilot/agents/overview) provides a centralized location for managing both local chat conversations and remote coding agent sessions. This view enables you to work with multiple AI sessions simultaneously, track their progress, and manage long-running tasks efficiently.

| Setting and Description | Default |
| --- | --- |
| workbench.startupEditor Open in VS Code Open in VS Code Insiders Configure the VS Code welcome page to act as your agent sessions entry point. Set to`agentSessionsWelcomePage` to show the [VS Code welcome page](http://code.visualstudio.com/docs/copilot/chat/chat-sessions#_vs-code-welcome-page) with recent sessions, embedded chat, and quick actions. | N/A |
| chat.viewSessions.enabled Open in VS Code Open in VS Code Insiders Show the agent sessions list in the Chat view. | `true` |
| chat.viewSessions.orientation Open in VS Code Open in VS Code Insiders Control the layout orientation of the sessions list in the Chat view. | `"sideBySide"` |
| chat.editMode.hidden Open in VS Code Open in VS Code Insiders Restore the deprecated Edit mode for multi-file code edits. | `true` |
| chat.agentsControl.enabled Open in VS Code Open in VS Code Insiders (Experimental)Enable the [session status indicator](http://code.visualstudio.com/docs/copilot/chat/chat-sessions#_session-status-indicator-experimental) in the command center. Shows unread and in-progress session badges. | `true` |
| chat.agentsControl.clickBehavior Open in VS Code Open in VS Code Insiders (Experimental)Configure the behavior when selecting the chat icon in the agent status indicator. | `"cycle"`(Insiders)`"default"`(Stable) |
| chat.unifiedAgentsBar.enabled Open in VS Code Open in VS Code Insiders (Experimental)Replace the command center search box with a unified chat and search control. | `false` |

## Inline chat settings

| Setting and Description | Default |
| --- | --- |
| inlineChat.defaultModel Open in VS Code Open in VS Code Insiders Configure the default language model for editor inline chat. The model you select persists during the session, but resets to this configured default after VS Code reloads. | N/A |
| inlineChat.askInChat Open in VS Code Open in VS Code Insiders When a file belongs to an active chat editing session, use "Ask in Chat" in the Chat view instead of opening regular inline chat when you press ⌘I (Windows, Linux Ctrl+I). When disabled, always opens regular inline chat. | `true` |
| inlineChat.renderMode Open in VS Code Open in VS Code Insiders (Experimental)Configure how inline chat is displayed.`hover`: shows inline chat in a floating overlay,`zone`: shows inline chat in a dedicated zone in the editor. | `"hover"` |
| inlineChat.finishOnType Open in VS Code Open in VS Code Insiders Finish an editor inline chat session when typing outside of changed regions. | `false` |
| inlineChat.holdToSpeech Open in VS Code Open in VS Code Insiders Holding the editor inline chat keyboard shortcut (⌘I (Windows, Linux Ctrl+I)) automatically enables speech recognition. | `true` |
| editor.inlineSuggest.syntaxHighlightingEnabled Open in VS Code Open in VS Code Insiders Show syntax highlighting for inline suggestions. | `true` |
| inlineChat.affordance Open in VS Code Open in VS Code Insiders (Experimental)Show a visual hint when you select text to help start inline chat.`off`: no hint,`gutter`: shows in line number area,`editor`: shows at cursor position with lightbulb. | `"off"` |
| inlineChat.lineEmptyHint Open in VS Code Open in VS Code Insiders (Experimental)Show a hint for editor inline chat on an empty line. | `false` |
| inlineChat.lineNaturalLanguageHint Open in VS Code Open in VS Code Insiders (Experimental)Trigger editor inline chat as soon as a line mostly consists of words. | `true` |
| github.copilot.chat.editor.temporalContext.enabled Open in VS Code Open in VS Code Insiders (Experimental)Include recently viewed and edited files in the context for editor inline chat. | `false` |

## Code review settings

| Setting and Description | Default |
| --- | --- |
| github.copilot.chat.reviewSelection.enabled Open in VS Code Open in VS Code Insiders (Preview)Enable code review with AI for an editor text selection. | `true` |
| github.copilot.chat.reviewSelection.instructions Open in VS Code Open in VS Code Insiders (Preview)Custom instructions that are added to requests for reviewing the current editor selection with AI. | `[]` |

## Custom instructions settings

| Setting and Description | Default |
| --- | --- |
| chat.instructionsFilesLocations Open in VS Code Open in VS Code Insiders Locations to search for custom instructions files. Each folder is searched recursively, including subdirectories. Relative paths are resolved from the root folder(s) of your workspace. Supports glob patterns for file paths. | `{ ".github/instructions": true, "~/.claude/rules": false" }` |
| chat.includeApplyingInstructions Open in VS Code Open in VS Code Insiders Automatically add instruction files with a matching`applyTo` pattern to chat requests. | `true` |
| chat.includeReferencedInstructions Open in VS Code Open in VS Code Insiders Automatically add instruction files referenced via Markdown links to chat requests. | `false` |
| github.copilot.chat.codeGeneration.useInstructionFiles Open in VS Code Open in VS Code Insiders Automatically add custom instructions from`.github/copilot-instructions.md` to chat requests. | `true` |
| github.copilot.chat.commitMessageGeneration.instructions Open in VS Code Open in VS Code Insiders (Experimental)Custom instructions for generating commit messages with AI. | `[]` |
| github.copilot.chat.pullRequestDescriptionGeneration.instructions Open in VS Code Open in VS Code Insiders (Experimental)Custom instructions for generating pull request titles and descriptions with AI. | `[]` |
| github.copilot.chat.organizationInstructions.enabled Open in VS Code Open in VS Code Insiders Enable discovery of custom instructions defined at the GitHub organization level. | `true` |
| chat.useCustomizationsInParentRepositories Open in VS Code Open in VS Code Insiders Enable discovery of chat customizations (instructions, prompts, agents, skills, hooks) in [parent repository folders](http://code.visualstudio.com/docs/copilot/customization/overview#_parent-repository-discovery). Useful for monorepo setups where you open a subfolder rather than the repository root. | `false` |

## Reusable prompt files settings

| Setting and Description | Default |
| --- | --- |
| chat.promptFilesLocations Open in VS Code Open in VS Code Insiders Locations to search for prompt files. Relative paths are resolved from the root folder(s) of your workspace. Supports glob patterns for file paths. | `{ ".github/prompts": true }` |
| chat.promptFilesRecommendations Open in VS Code Open in VS Code Insiders Enable or disable prompt file recommendations when opening a new chat session. List of key-value pairs of prompt file name and boolean or when clause. | `[]` |

## Custom agents settings

| Setting and Description | Default |
| --- | --- |
| chat.agentFilesLocations Open in VS Code Open in VS Code Insiders Locations to search for custom agent files. Relative paths are resolved from the root folder(s) of your workspace. Supports home directory expansion (`~`) for user-specific paths. | `{ ".github/agents": true }` |
| chat.customAgentInSubagent.enabled Open in VS Code Open in VS Code Insiders (Experimental)Enable using a custom agent with [subagents](http://code.visualstudio.com/docs/copilot/agents/subagents). | `false` |
| github.copilot.chat.cli.customAgents.enabled Open in VS Code Open in VS Code Insiders (Experimental)Enable using custom agents from GitHub background agent sessions. | `false` |
| github.copilot.chat.organizationCustomAgents.enabled Open in VS Code Open in VS Code Insiders Enable discovery of custom agents defined at the GitHub organization level. | `true` |

## Agent skills settings

| Setting and Description | Default |
| --- | --- |
| chat.useAgentSkills Open in VS Code Open in VS Code Insiders Enable support for [agent skills](http://code.visualstudio.com/docs/copilot/customization/agent-skills) in VS Code. | `true` |
| chat.agentSkillsLocations Open in VS Code Open in VS Code Insiders Locations to search for agent skills. Relative paths are resolved from the root folder(s) of your workspace. Supports home directory expansion (`~`) for user-specific paths. | `"chat.agentSkillsLocations": { ".github/skills": true,".claude/skills": true,"~/.copilot/skills": true,"~/.claude/skills": true}` |

## Memory settings

| Setting and Description | Default |
| --- | --- |
| github.copilot.chat.tools.memory.enabled Open in VS Code Open in VS Code Insiders (Preview)Enable or disable the built-in [memory tool](http://code.visualstudio.com/docs/copilot/agents/memory), which enables agents to save and recall notes across conversations. | `true` |
| github.copilot.chat.copilotMemory.enabled Open in VS Code Open in VS Code Insiders (Preview)Enable [Copilot Memory](http://code.visualstudio.com/docs/copilot/agents/memory#_copilot-memory) integration in VS Code. Copilot Memory is a GitHub-hosted memory system that retains repository-specific insights across multiple Copilot surfaces. | `false` |

## Observability settings

| Setting and Description | Default |
| --- | --- |
| github.copilot.chat.otel.enabled Open in VS Code Open in VS Code Insiders Enable [OpenTelemetry](http://code.visualstudio.com/docs/copilot/guides/monitoring-agents) emission for Copilot Chat agent interactions. | `false` |
| github.copilot.chat.otel.exporterType Open in VS Code Open in VS Code Insiders OTel exporter type:`otlp-http`,`otlp-grpc`,`console`, or`file`. | `"otlp-http"` |
| github.copilot.chat.otel.otlpEndpoint Open in VS Code Open in VS Code Insiders OTLP collector endpoint URL. | `"http://localhost:4318"` |
| github.copilot.chat.otel.outfile Open in VS Code Open in VS Code Insiders File path for JSON-lines output when using the`file` exporter type. | `""` |
| github.copilot.chat.otel.captureContent Open in VS Code Open in VS Code Insiders Capture full prompt and response content in OTel spans. May include sensitive information. | `false` |

## Agent plugins settings

| Setting and Description | Default |
| --- | --- |
| chat.plugins.enabled Open in VS Code Open in VS Code Insiders (Preview)Enable or disable support for [agent plugins](http://code.visualstudio.com/docs/copilot/customization/agent-plugins). | `false` |
| chat.plugins.marketplaces Open in VS Code Open in VS Code Insiders (Experimental)Configure additional plugin marketplace Git repositories for discovering agent plugins. | `["github/copilot-plugins", "github/awesome-copilot"]` |
| chat.pluginLocations Open in VS Code Open in VS Code Insiders (Experimental)Register locally cloned or downloaded agent plugins by mapping directory paths to an enabled or disabled state. | `{}` |

## Debugging settings

| Setting and Description | Default |
| --- | --- |
| github.copilot.chat.agentDebugLog.enabled Open in VS Code Open in VS Code Insiders Enable the [agent debug logs](http://code.visualstudio.com/docs/copilot/chat/chat-debug-view) and the [/troubleshoot](http://code.visualstudio.com/docs/copilot/chat/chat-debug-view#_attach-debug-events-to-chat) slash command for inspecting chat sessions. | `false` |
| github.copilot.chat.agentDebugLog.fileLogging.enabled Open in VS Code Open in VS Code Insiders Enable file logging for agent debug logs, which writes debug events to a file on disk. | `false` |
| github.copilot.chat.startDebugging.enabled Open in VS Code Open in VS Code Insiders (Preview)Enables the experimental`/startDebugging` intent in the Chat view to generate debugging configuration. | `true` |
| github.copilot.chat.copilotDebugCommand.enabled Open in VS Code Open in VS Code Insiders (Preview)Enables the`copilot-debug` terminal command. | `true` |

## Testing settings

| Setting and Description | Default |
| --- | --- |
| github.copilot.chat.generateTests.codeLens Open in VS Code Open in VS Code Insiders (Experimental)Show Generate tests code lens for symbols that are not covered by current test coverage information. | `false` |
| github.copilot.chat.setupTests.enabled Open in VS Code Open in VS Code Insiders (Experimental)Enables the experimental`/setupTests` intent and prompting in`/tests` generation. | `true` |

## Notebook settings

| Setting and Description | Default |
| --- | --- |
